"paper_id","timestamp","taxa","entry_id","taxon_or_func","biodiv_cat_1sp","biodiv_cat_multsp","biodiv_cat_habitat","scale","biodiv_temp_res","effect","significant","p_value","notes","coder_id","entry","final_decision"
1488,"2020-03-30 20:31:51","Birds","4","Taxonomic",NA,"Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","Not evaluated","","Species abundance","A_Torres","4","accept"
1488,"2020-03-30 20:17:57","Birds","1","Taxonomic","","Richness (number of species)","","Alpha (w/in site)","Seasonal","Negative (detrimental)","Not evaluated","","Habitat type","A_Torres","1","accept"
1488,"2020-03-30 20:19:05","Birds","2","Taxonomic",NA,"Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","Not evaluated","","Habitat type","A_Torres","2","accept"
1488,"2020-03-30 20:19:57","Birds","3","Taxonomic","","Richness (number of species)","","Alpha (w/in site)","Seasonal","Unclear","Not evaluated","","Distance to oil palm plantation","A_Torres","3","accept"
1488,"2020-03-30 20:20:31","Birds","4","Taxonomic","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","Not evaluated","","Distance to oil palm plantation","A_Torres","4","accept"
1488,"2020-03-30 20:21:09","Birds","5","Taxonomic","","Composition (what species?)","","","Seasonal","Changed (e.g. species composition)","Not evaluated","","Distance to oil palm plantation","A_Torres","5","accept"
1488,"2020-03-30 20:22:03","Birds","6","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.001","Habitat type","A_Torres","6","accept"
1488,"2020-03-30 20:22:44","Birds","7","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.02","","A_Torres","7","accept"
1488,"2020-03-30 20:23:18","Birds","8","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.002","Habitat type","A_Torres","8","accept"
1488,"2020-03-30 20:23:57","Birds","9","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Positive (beneficial)","FALSE","","Habitat type","A_Torres","9","accept"
1488,"2020-03-30 20:24:45","Birds","10","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.001","Habitat type","A_Torres","10","accept"
1488,"2020-03-30 20:26:07","Birds","11","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","FALSE","","Abundance of frugivores","A_Torres","11","accept"
1488,"2020-03-30 20:26:51","Birds","12","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","FALSE","","Abundance of granivores","A_Torres","12","accept"
1488,"2020-03-30 20:27:31","Birds","13","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.017","Abundance of insectivores","A_Torres","13","accept"
1488,"2020-03-30 20:28:12","Birds","14","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Positive (beneficial)","FALSE","","Abundance of omnivores","A_Torres","14","accept"
1488,"2020-03-30 20:29:02","Birds","15","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.001","Abundance of migratory species","A_Torres","15","accept"
1488,"2020-03-30 20:29:50","Birds","1","Taxonomic","","Richness (number of species)","","Alpha (w/in site)","Seasonal","Negative (detrimental)","Not evaluated","","Species richness","A_Torres","1","accept"
1488,"2020-03-30 20:30:23","Birds","2","Taxonomic","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","Not evaluated","","Species abundance","A_Torres","2","accept"
1488,"2020-03-30 20:31:00","Birds","3","Taxonomic","","Richness (number of species)","","Alpha (w/in site)","Seasonal","Unclear","Not evaluated","","Species richness","A_Torres","3","accept"
1488,"2020-03-30 20:32:37","Birds","6","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.001","Abundance of aquatic birds","A_Torres","6","accept"
1488,"2020-03-30 20:33:16","Birds","7","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.02","Abundance of forest birds","A_Torres","7","accept"
1488,"2020-03-30 20:33:58","Birds","8","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.002","Abundance of grassland birds","A_Torres","8","accept"
1488,"2020-03-30 20:34:42","Birds","9","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Positive (beneficial)","FALSE","","Abundance of multiple birds","A_Torres","9","accept"
1488,"2020-03-30 20:35:20","Birds","10","Functional","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","","Seasonal","Negative (detrimental)","TRUE","0.001","Abundance of carnivores","A_Torres","10","accept"
3456,"2020-03-20 09:45:32","Invertebrates","1","Taxonomic","","Abundance/Density (biomass, mass, number of individuals, individuals/unit area)","","Gamma (across all sites)","Seasonal","Changed (e.g. species composition)","TRUE","0.001","assemblage structure","C_Hovis","1","accept"
3456,"2020-03-20 09:46:40","Invertebrates","2","Taxonomic",NA,"Composition (what species?)","","Gamma (across all sites)","Seasonal","Changed (e.g. species composition)","FALSE","0.22","assemblage composition","C_Hovis","2","accept"
3924,"2020-04-02 21:43:04","Mammals","1","Taxonomic","Detection",NA,NA,"Gamma (across all sites)","Annual","Positive (beneficial)","TRUE","0.05","Detection probability - Tayra","MG_Chung","1","accept"
3924,"2020-04-02 21:47:47","Mammals","5","Taxonomic","Occurrence (presence, range, persistence, etc., NOT detection)",NA,NA,"Gamma (across all sites)","Annual","Positive (beneficial)","FALSE","","Occurrence - Tayra","MG_Chung","5","accept"
3924,"2020-04-02 21:44:50","Mammals","2","Taxonomic","Detection",NA,NA,"Gamma (across all sites)","Annual","Positive (beneficial)","FALSE","","Detection probability - Coati","MG_Chung","2","accept"
3924,"2020-04-02 21:45:31","Mammals","3","Taxonomic","Detection",NA,NA,"Gamma (across all sites)","Annual","Negative (detrimental)","FALSE","","Detection probability - Raccoon","MG_Chung","3","accept"
3924,"2020-04-02 21:46:52","Mammals","4","Taxonomic","Detection",NA,NA,"Gamma (across all sites)","Annual","Negative (detrimental)","FALSE","","Detection probability - Opossum","MG_Chung","4","accept"
3924,"2020-04-02 21:48:35","Mammals","6","Taxonomic","Occurrence (presence, range, persistence, etc., NOT detection)",NA,NA,"Gamma (across all sites)","Annual","Unclear","Not evaluated","","Occurrence - Coati","MG_Chung","6","accept"
3924,"2020-04-02 21:49:11","Mammals","7","Taxonomic","Occurrence (presence, range, persistence, etc., NOT detection)",NA,NA,"Gamma (across all sites)","Annual","Positive (beneficial)","FALSE","","Occurrence - Raccoon","MG_Chung","7","accept"
3924,"2020-04-02 21:49:45","Mammals","8","Taxonomic","Occurrence (presence, range, persistence, etc., NOT detection)",NA,NA,"Gamma (across all sites)","Annual","Negative (detrimental)","FALSE","","Occurrence - Opossum","MG_Chung","8","accept"
6655,"2020-03-30 18:55:38","Mammals","2","Taxonomic",NA,"Richness (number of species)",NA,"Beta (between pairs of sites)","Seasonal","Negative (detrimental)","Not evaluated","","Compared to Amigos, tourist site had seven less species
NOTE that authors do not consider this to be a substantial difference, use as evidence that eco-tourism is good for bd","C_Hovis","2","accept"
6655,"2020-03-30 18:55:37","Mammals","1","Taxonomic",NA,"Richness (number of species)",NA,"Beta (between pairs of sites)","Seasonal","Negative (detrimental)","Not evaluated","","Compared to Cocha, tourist site had seven less species
NOTE that authors do not consider this to be a substantial difference, use as evidence that eco-tourism is good for bd","C_Hovis","1","accept"
