"timestamp","coder_id","paper_id","year_pub","author","taxa_list","habitat","num_countries","list_countries","list_continents","scale_entire","num_time_pd","year_start","year_end","temp_res","temp_res_unk","meta_var_type","b4_dur_after","peri_tele_flows","tele_cat","peri_tele_sep","peri_tele_sep_unk","data_source_biodiv","data_source_meta","data_type_biodiv","data_type_meta","scale_biodiv","comments","num_biodiv_metrics","list_biodiv_metrics","further_discuss","biodiv_countries"
2020-04-15 15:35:52,"K_Kapsar","1743",2017,"Balduino","Fish","Freshwater",NA,"Brazil","South America","Unclear/unspecified",1,NA,NA,"Seasonally","","Categorical","During","Tourists","Tourism","No","","Primary","Secondary","Biological field observations","Qualitative analysis","Sub-national (within-country region)","","5","abundance, richness, diversity, dominance, community competition","No","Brazil"
2020-04-29 00:58:25,"Y_Zhang","1752",2017,"Zeeman","Plants/trees/shrubs","Terrestrial",NA,"Australia","Oceania (Australia, New Zealand, Fiji, etc)","Sub-national (within-country region)",2,"1994","2014","Unknown/Unclear","Several field data collections, unknown resoluation","Categorical","After","","Species Dispersal, Urbanization","No","","Primary","Secondary","Biological field observations","Aggregate institutional data","Sub-national (within-country region)","","1","Species occurance","No","Australia"
2020-04-06 10:12:29,"X_Wu","1799",2017,"Harris","Birds","Terrestrial",NA,"Indonesia","Asia","National",14,"1998","2014","Daily","","Continuous","During","","Trade","No","","Primary","Primary","Biological field observations","Social science field surveys","Sub-national (within-country region)","","1","Abundance","No","Indonesia"
2020-03-31 14:43:07,"A_Torres","1821",2017,"Wilting","Birds, Mammals, Reptiles, Invertebrates, Plants/trees/shrubs","Terrestrial",NA,"""many""","North America, South America, Asia, Europe, Africa, Oceania (Australia, New Zealand, Fiji, etc)","Intercontinental (> 2 continents)",1,"2007","2007","Only for one year","","Continuous","After","Trade of goods and services","Trade","Yes","","Secondary","Secondary","Aggregate institutional data","Aggregate institutional data","Intercontinental (> 2 continents)","Aggregates data of mean species abundance for several taxa into one indicator","1","Mean Species Abundance per ha per year","No","""many"""
2020-05-11 13:34:19,"R_Chen","1836",2017,"Vall-llosera","Birds","Terrestrial",NA,"many","Oceania (Australia, New Zealand, Fiji, etc)","Intercontinental (> 2 continents)",40,"1975","2014","Annually","","Continuous","After","international trade of parrot","Trade","No","","Secondary","Secondary","Social science field observations","Social science field surveys","Intercontinental (> 2 continents)","","1","number of transactions","No","many"
2020-05-12 12:40:41,"R_Chen","1893",2017,"Huang","Fish","Marine",NA,"1","Asia","Sub-national (within-country region)",1,"2014","2014","Unknown/Unclear","only did field work one time","Continuous","After","descriptive analysis","Tourism","No","","Primary","Secondary","Biological field observations","Aggregate institutional data","Sub-national (within-country region)","","2","richness, abundance ","No","1"
2020-04-30 16:48:02,"M_Lei","2050",2017,"NAUDIYAL","Plants/trees/shrubs","Terrestrial",NA,"India","Asia","Sub-national (within-country region)",1,NA,NA," there is no year provided","","Continuous","During","The article divides human behavior into three categories, based on how much plants are harmed","Tourism, Cutting and grazing/browsing","Yes","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","1","Vegetation diversity, shannon diversity index","No","India"
2020-05-28 16:25:24,"A_Herzberger","2201",2016,"Porras","Mammals","Terrestrial",NA,"Mexico","North America (includes Hawaii & all countries above Panama Canal)","Sub-national (within-country region)",1,"2008","2009","Daily","","Categorical","During","Tourism ","Tourism","Yes","The considered tourism, AH, hunting and urban area on diversity","Primary","Secondary","Biological field observations","Aggregate institutional data","Sub-national (within-country region)","","2"," tourism v. richness; tourism v. abundance","No","Mexico"
2020-05-11 00:57:33,"R_Chen","2210",2016,"Auliya","Reptiles","Terrestrial",NA,"many","North America (includes Hawaii & all countries above Panama Canal), South America, Asia, Europe, Africa, Oceania (Australia, New Zealand, Fiji, etc)","International (within a continent; e.g., European Union)",1,"2004","2014","Unknown/Unclear","the authors don't mention the temporal resolution","Categorical","During","trade impacts on reptile population","Trade","No","","Secondary","Secondary","Social science field observations","Social science field surveys","International (within a continent; e.g., European Union)","","one","number of reptiles","No","many"
2020-05-11 09:38:09,"R_Chen","2214",2016,"Villatoro","Mammals","Terrestrial",NA,"Chile","South America","National",1,"2013","2014","Unknown/Unclear","once during the survey time","Categorical","During","migration","Migration (non-human)","No","","Primary","Primary","Social science field observations","Social science field surveys","Sub-national (within-country region)","","one","number of dogs","No","1"
2020-03-31 13:59:02,"A_Herzberger","2253",2016,"Ferrigno","Invertebrates","Marine",NA,"Indonesia","Asia","Global (>100 countries)",1,"2014","2014","2 months, across 18 sites ","","Continuous","During","Distance from coral reefs to fishing villages and scuba diving resorts as a proxy for human activity","Trade, Tourism","Yes","measured affect ""other"" local sites as well ","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","1","an index of coral quality was created from other biodiversity metrics","No","Indonesia"
2020-04-30 17:29:58,"M_Lei","2284",2016,"Selier","Mammals","Terrestrial",NA,"tourists","Africa","Global (>100 countries)",7,"2000","2012","(2000, 2001, 2004, 2007, 2008, 2010 and 2012)","","Continuous","After"," tourism,Number of tourists who travel to a country other than that in which they have their usual residence","Tourism","Yes","","Secondary","Secondary","Aggregate institutional data","Aggregate institutional data","National","","1","tourist numbers","No","3, Botswana, South Africa and Zimbabw"
2020-04-05 16:36:49,"X_Wu","2345",2016,"Farwell","Birds","Terrestrial",NA,"USA","North America (includes Hawaii & all countries above Panama Canal)","Unclear/unspecified",8,"2008","2015","Daily","","Continuous","During","","Trade, Energy Transfer","No","","Primary","Primary","Biological field observations","Remote sensing","Sub-national (within-country region)","This paper is about shale gas, so I chose trade and enegy transfer as external process.","1","Species richness","No","USA"
2020-05-11 10:04:31,"R_Chen","2402",2016,"Tata","Plants/trees/shrubs","Terrestrial",NA,"1","Oceania (Australia, New Zealand, Fiji, etc)","Sub-national (within-country region)",2,"2014","2014","Seasonally","2 times","Continuous","During","domestication ","Investment","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","one","growth rate of trees","No","1"
2020-05-11 10:33:06,"R_Chen","2504",2016,"Dronova","Birds","Freshwater",NA,"1","Asia","Sub-national (within-country region)",1,"2006","2006","Daily","","Categorical","During","count the waterbirds","Migration (human)","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","1","number of waterbirds","No","1"
2020-04-01 15:23:55,"A_Herzberger","2546",2015,"Sanderson","Birds","Terrestrial",NA,"27 EU countries ","Europe","International (within a continent; e.g., European Union)",2,"1980","2012","short term 2001-2012; long-term 1980-2012","","Categorical","During","bird is classified in annex I or not by EU conservation directive","Knowledge Transfer","No","","Secondary","Secondary","Aggregate institutional data","Aggregate institutional data","International (within a continent; e.g., European Union)","","5","habitat association; migration strategy; reproduction; population short-term trend, population long-term trend","No","27"
2020-03-19 21:51:05,"X_Wu","2606",2016,"Seer","Plants/trees/shrubs","Terrestrial",1,"Germany","Europe","Sub-national ((within-country region)",3,"2011","2013","Annually","","Categorical","After","","Tourism","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","3","Species richness; species coverage; plant community classes","No",""
2020-04-16 15:23:46,"K_Kapsar","2642",2016,"Lourdes","Fish","Freshwater",NA,"Philippines","Asia","Unclear/unspecified",1,"2013","2015","Weekly","","Categorical","During","Invasive aquaculture fish","Invasive species","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","4","fish biomass, Shannon-Weiner diversity, richness, evenness","No","Philippines"
2020-04-16 18:24:13,"A_Torres","2670",2016,"Cao","Invertebrates","Freshwater",NA,"China","Asia","Unclear/unspecified",1,"2013","2013","Seasonally","","Continuous","During","Tourism stress","Tourism","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","2","Taxa richness; Ephemeroptera, Plecoptera, and Trichoptera (EPT) richness","No","China"
2020-03-19 10:05:49,"E_Dean","2704",2016,"Mammides","Birds","Terrestrial",1,"Cyprus","Oceania (Australia, New Zealand, Fiji, etc)","Sub-national ((within-country region)",1,"2012","2012","Seasonally","","Continuous","During","Total length of roads, distance to nearest agricultural field, human population size","This is within-country","No","","Primary","Secondary","Biological field observations","Remote sensing","Sub-national (within-country region)","Regression models - counts?","5","Total species richness; richness of passage migrants; richness of resident breeders; richness of species with increasing global population trends; richness of species with stable global population trends; richness of species with decreasing global population trends","Yes",""
2020-04-05 07:52:42,"E_Dean","2998",2015,"Phomikong","Fish","Freshwater",NA,"Thailand","Asia","Sub-national (within-country region)",18,"2009","2010","18 sampling trips between Aug 2009 - June 2010","","Categorical","Before, During, After","Used the environmental effect of dams as a proxy for the effects of hydropower on fish communities?","Energy Transfer","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","4","Cumulative species richness; average species richness; Shannon-Wiener diversity index; abundance-biomass","No","Thailand"
2020-05-26 17:41:27,"R_Chen","3081",2015,"MikolÃ¡Å¡","Birds","Terrestrial",NA,"1","Europe","Sub-national (within-country region)",4,"1985","2010","multi year","","Continuous","During","selecting logging on Capercaillie abundence","Investment","No","","Secondary","Secondary","Social science field observations","Social science field surveys","Sub-national (within-country region)","","1","number of species","No","1"
2020-04-27 13:31:07,"C_Hovis","3112",2015,"Santos","Invertebrates","Marine",NA,"Brazil, Rest of the World","South America","Global (>100 countries)",1,"2012","2012","Seasonally","","Categorical","Before, During, After","","Tourism","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","13","presence/abundance based on taxa group","No","Brazil"
2020-04-05 08:19:19,"E_Dean","3122",2015,"Sa-Oliveira","Fish","Freshwater",NA,"Brazil","South America","Sub-national (within-country region)",8,"2009","2010","Bi-monthly","","Categorical","During","","Energy Transfer","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","6","Abundace; biomass; species richness; alpha diversity; dominance; Bray-Curtis dissimilarity","No","Brazil"
2020-03-20 00:22:50,"M_Lei","3151",2015,"LASNE","Fish","Freshwater",1,"France","Europe","Sub-national ((within-country region)",18,"1994","2011","Annually","","Categorical","Before, After","fish flow (The nest density and spatial distribution)","Migration (non-human)","Yes","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","2","The nest density and spatial distribution","No",""
2020-03-19 22:15:46,"X_Wu","3165",2015,"Fenu","Plants/trees/shrubs","Terrestrial",1,"Italy","Europe","Sub-national ((within-country region)",1,NA,NA,"Monthly","","Categorical","After","","Tourism","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","2","Plant density; plant fitness","No",""
2020-05-29 12:33:06,"A_Herzberger","3243",2015,"Harris","Birds","Terrestrial",NA,"Indonesia","Asia","International (within a continent; e.g., European Union)",1,NA,NA,"Unknown/Unclear","The did population trends over around 20 years, not always 2-","Continuous","During","Wild bird trade, domestic and to China, New Guinea etc.","Trade","No","They just mention the trade is both, they are analyzed as one","Primary","Secondary","Social science field observations","Aggregate institutional data","Sub-national (within-country region)","","1","mananova: groups of birds (stable/declining) v. Bird price & trade volume","No","Indonesia"
2020-05-25 23:39:29,"M_Lei","3247",2015,"Valencia","Plants/trees/shrubs","Terrestrial",NA,"Mexico","North America (includes Hawaii & all countries above Panama Canal)","Sub-national (within-country region)",1,"2011","2012","Seasonally","","Continuous","After","farmersâ€™ knowledge of management practices,Preferred and disliked tree species mentioned in at least 20% of interviews","Knowledge Transfer","Yes","","Primary","Primary","Biological field observations, Social science field observations","Field observations, Social science field surveys","Sub-national (within-country region)","","3","tree richness,tree density,shannon diversity","No","Mexico"
2020-04-27 12:29:16,"C_Hovis","3335",2015,"Ginter","Fish","Freshwater",NA,"Estonia, Russia, Rest of the World","Europe","Intercontinental (> 2 continents)",22,"1990","2012","Annually","","Categorical","Before, During, After","","Trade, Climate Change","No","","Primary, Secondary","Secondary","Biological field observations, Aggregate institutional data","Used co-occurence of policy changes in time-series","Intercontinental (> 2 continents)","Intercontinental might not be the correct classification since this is a transboundary and could be considered a telecoupling, look at co-occurence of size-selective harvest and climate change since two cannot be de-coupled","2","size and co-hort abund","No","Estonia"
2020-06-22 13:22:06,"R_Chen","3361",2014,"Faille","Invertebrates","Terrestrial",NA,"France","Europe","Sub-national (within-country region)",12,"2010","2012","every 3 to 4 months during 3 years","","Continuous","During","Tourist","Tourism","No","","Primary","Primary","Biological field observations","Social science field surveys","Sub-national (within-country region)","","1","number of species","No","France"
2020-04-27 17:45:05,"C_Hovis","3484",2015,"Reyes-Martinez","Invertebrates","Marine",NA,"Spain, Rest of the World","Europe","Sub-national (within-country region)",15,"2011","2011","Hourly","","Continuous","Before, After","# tourists/visitors","Tourism","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","4","assemblage density; richness; diversity; comm comp","No","Spain"
2020-04-16 01:17:00,"E_Xing","3485",2015,"Hein","Other","Marine",1,"Thailand","Asia","Sub-national (within-country region)",1,"2013","2013","Other","na","Categorical","after","“high-use”or “low-use” sites of dive tourism according to sedimentation, diving pressure, snorkelling pressure, waste-water run-off, and boat traffic","Tourism","No","na","Primary","Secondary","biological","biological;social","subnational","na","6","no such data in Chinese survey","No","no such data in Chinese survey"
2020-04-28 10:35:56,"K_Kapsar","3511",2014,"Bocxlaer","Invertebrates","Freshwater",NA,"Malawi","Africa","Intercontinental (> 2 continents)",1,"2004","2004","Unknown/Unclear","Sampling protocol not detailed","Continuous","During","Invasive snail morph","Invasive species","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","2","Density","No","Malawi"
2020-05-14 15:58:00,"E_Xing","3583",2015,"Bispo","Invertebrates","Freshwater",1,"Brazil","South America","Sub-national (within-country region)",15,"2009","2011","Monthly;Other","na","Continuous","before and after holidays","tourists","Tourism","No","na","Primary","Secondary","biological","social","subnational","na","2","no such data in Chinese survey","No","no such data in Chinese survey"
2020-04-16 02:12:00,"E_Xing","3668",2015,"Meyer","Reptiles;Amphibians","Freshwater",3,"USA, Spain and France","Europe","Intercontinental (>2 continents)",1,NA,NA,"Other","na","Categorical","after","red-eared slider turtle exported from USA to Europe","Species Dispersal","Yes","na","Primary","Other","biological","other","international 1 continent","na","1","no such data in Chinese survey","No","no such data in Chinese survey"
2020-05-25 17:28:27,"Y_Zhang","3697",2014,"Moraga","Mammals","Terrestrial",NA,"Chile","South America","Sub-national (within-country region)",16,"2006","2010","Seasonally","","Continuous","Before, After","","Migration (non-human), Mentioned commercial logging but its impact is not measured.","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","1","Guanaco density","No","Chile"
2020-04-28 11:20:44,"K_Kapsar","3772",2014,"McDermid","Fish","Freshwater",NA,"Canada","North America (includes Hawaii & all countries above Panama Canal)","Sub-national (within-country region)",4,"1940","2010","Decadally","","Categorical","Before, During","Dam","Energy Transfer","No","","Primary","Secondary","Biological field observations","unspecified","Sub-national (within-country region)","","7","Observed heterozygosity; allellic richness; coefficient of inbreeding; pairwise divergence; relatedness; effective population size","No","Canada"
2020-05-25 23:33:33,"Y_Zhang","3849",2014,"Wolf","Plants/trees/shrubs","Terrestrial",NA,"Australia","Oceania (Australia, New Zealand, Fiji, etc)","Unclear/unspecified",2,"2006","2007","Unknown/Unclear","Field work days","Continuous","After","","Tourism","No","","Primary","Secondary","Biological field observations","Inferred tourists (trail/road use intensity)","Sub-national (within-country region)","","3","Total plant cover, non-native spcies, simpson's diversity index","No","Australia"
2020-04-05 16:30:29,"E_Dean","3868",2014,"de Bie","Plants/trees/shrubs","Terrestrial",NA,"Australia","Oceania (Australia, New Zealand, Fiji, etc)","Sub-national (within-country region)",2,"2001","2011","Annually","","Categorical","During","No ""flow"" identified","Tourism","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","1","Exotic species richness","No","Australia"
2020-04-28 13:20:02,"K_Kapsar","3989",2014,"Bessa","Invertebrates","Marine",NA,"Portugal","Europe","Unclear/unspecified",2,"1999","2011","Monthly, Seasonally","","Categorical","During","Tourists","Tourism","No","","Primary","Secondary","Biological field observations","Unclear. Presence/absence of tourists ","Sub-national (within-country region)","","6","density (3 spp); richness; Shannon-Weiner index; community structure","No","Portugal"
2020-04-30 14:57:01,"Y_Zhang","4020",2014,"Huhta","Birds","Terrestrial",NA,"Finland","Europe","Sub-national (within-country region)",2,"2004","2006","Unknown/Unclear","Involving field work days","Categorical","After","Tourists (implied)","Tourism","No","","Primary","Secondary","Biological field observations","Broadly use urban areas, campfire sites, hiking trails","Sub-national (within-country region)","","1","Bird abundance","No","Finland"
2020-06-03 15:02:49,"A_Herzberger","4060",2014," Kleijn","Birds","Terrestrial, Freshwater",NA,"Morocco ","Africa","International (within a continent; e.g., European Union)",21,"1985","2011","Annually","","Categorical","Before, After","","Knowledge Transfer","No","","Secondary","Secondary","Biological field observations","Field observations","Sub-national (within-country region)","","alot, im going to send an excel sheet ","waterbird abundance, richness ","No","Morocco"
2020-04-29 17:30:20,"C_Hovis","4063",2014,"Sealey","Plants/trees/shrubs","Marine",NA,"Bahamas, Rest of the world","North America (includes Hawaii & all countries above Panama Canal)","Global (>100 countries)",1,"2002","2012","Annually","","Continuous","Before, During, After","Human impact rank related to tourism","Tourism","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","4","number of spp, margalef index, shannon, assemblage","No","Bahamas"
2020-03-18 15:23:17,"A_Herzberger","4087",2012,"Randall","Birds","Terrestrial, Freshwater",1,"USA","North America","Sub-national ((within-country region)",13,"1995","2007","Annually","","Categorical","Before, After","state conservation program","Knowledge Transfer","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","1","bird density","No",""
2020-03-18 12:23:33,"MG_Chung","4132",2014,"Bjerke","Birds","Terrestrial",1,"Norway","Europe","Sub-national ((within-country region)",1,"2011","2011","Seasonally","","Continuous","During","spring-staging pink-footed geese (as measured from the goose-dropping counts)","Migration (non-human)","No","","Primary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","Populations of migratory geese negatively impact available hay biomass and quality that are used for milk feed from farmers.","1","the Shannon biodiversity index of weeds","No",""
2020-05-11 11:24:21,"R_Chen","4136",2014,"Li","Birds","Terrestrial",NA,"1","Asia","National",30,"1981","2010","Annually","","Continuous","After","international trade of birds","Trade","No","","Secondary","Secondary","Social science field observations","Social science field surveys","National","","1","Number of Species","No","1"
2020-03-18 15:10:03,"MG_Chung","4155",2014,"Thomas","Birds","Terrestrial",1,"USA","North America","Sub-national ((within-country region)",1,"2009","2010","Annually","","Categorical","During, After","the number of oil wells (active, conventional oil-gas well)(wells/site, wells/km2)","Energy Transfer","No","","Primary","Primary","Biological field observations","Social science field surveys","Sub-national (within-country region)","","2","species richness; species abundance","No",""
2020-06-22 13:54:59,"R_Chen","4180",2014,"Kowalewski ","Clams","Marine",NA,"Spain","Europe","Sub-national (within-country region)",2,"1978","2010","Monthly","","Continuous","After","Loss of Shells to Tourism","Tourism","No","","Primary","Secondary","Biological field observations","Aggregate institutional data","Sub-national (within-country region)","","1","number of species","No","Spain"
2020-05-12 16:57:18,"R_Chen","4207",2017,"Goswami","Mammals","Terrestrial",NA,"1","Asia","Sub-national (within-country region)",1,"2008","2008","Annually","","Continuous","After","how conflict affect biodiversity","governance","No","","Primary","Secondary","Biological field observations","Social science field surveys","Sub-national (within-country region)","","1","density of animals","No","1"
2020-05-26 11:03:35,"Y_Zhang","4209",2014,"Molina-Montenegro","Plants/trees/shrubs","Terrestrial",NA,"Antarctica","Antarctica","International (within a continent; e.g., European Union)",2,"2007","2009","Seasonally","","Continuous","Before, After","Visitors (tourists, scientists)","Migration (human)","No","Visitors must be from another continent (?)","Primary","Secondary","Biological field observations","Didn't identify source or number of visitors","International (within a continent; e.g., European Union)","","1","Number of P. annua individuals (abundance)","No","Antarctica"
2020-05-19 12:26:04,"X_Wu","4257",2014,"Miranda","Invertebrates","Freshwater",NA,"South Africa","Africa","Unclear/unspecified",2,"1968","2013","Annually","","Categorical","Before, After","","Trade, Species Dispersal","No","","Secondary","Primary","Biological field observations","Field observations","Sub-national (within-country region)","","1","Composition","No","South Africa"
