Timestamp,Coder ID,Paper ID Code ,Year Published,First Author's Last Name,Taxonomic Focus,Habitat Focus,Number of Countries Involved,Countries Analyzed,Continent(s) represented,Scale of Entire System,Number of Time Periods (number),Starting Year of Study,Ending Year of Study,Temporal Resolution,Temporal Resolution (Unknown/Unclear),,Metacoupling Variable Type,Before/During/After,Specific Peri- or Telecoupled Flow(s),Telecoupled Flow Category,,,,,,Separation of Peri- and Telecoupled Connections,Separation of Peri- and Telecoupled Connections (uncertain),,Source of Biodiversity Data,Source of Metacoupling Data,Type of Biodiversity Data,Type of Metacoupling Data,Scale of biodiversity metric(s)?,Comments/Concerns,How many metrics of biodiversity did the study report?,What were the specific metrics reported?,Does this paper need further discussion with the whole group? (Expect most answers to be no),Countries Analyzed for Biodiversity
4/17/2020 10:03:12,A_Herberger,510,2018,Geedicke,"Plants/trees/shrubs, habitat pollution ",Terrestrial,,Australia ,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national (within-country region),1,NA,NA,"snap shot, 1x",,,Categorical,,"Runoff from industrial, urban, and control","Water Transfer, Waste Transfer",,,,,,Yes,the effect of residential vs. industrial runoff on habitat and plant communities ,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,"nutrient pollution, plant community composition",No,Australia
4/1/2020 15:48:23,A_Herzberger,292,2019,NOBRE,,Freshwater,,Brazil,South America,Sub-national ((within-country region),8,2010,2013,Seasonally,,,Categorical,"Before, After",introduction of Astyanax bimaculatus to a previous fishless lake after a mine opended,"Migration (human), Investment, unsure, it was the intentional introduction of a fish to a lake by miners presumably ",,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,"species richness, abundance, community assemblage ",No,Brazil
3/19/2020 15:29:13,A_Herzberger,332,2019,Wagaw,"Birds, Fish",Freshwater,1,Ethopia,Africa,Sub-national ((within-country region),4,1980,2016,"Unknown/Unclear, They have collected others peoples datasets, and give populations at times when other studies reported it",They have lots of data sets at different times,,Continuous,"Before, During, After","water extraction for soda ash production, mineral and sand extraction, irrigation, and degradation from livestock",Water Transfer,,,,,,Yes,,,Secondary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),,2,"fishery collapse, # of waterfowl, ",No,
3/26/2020 15:16:28,A_Herzberger,1270,2017,Lima,Fish,Marine,,Brazil,South America,"International (within a continent; e.g., European Union)",3,2004,2012,"1 year before, 1 year after, 5 years after dam closure",,,Categorical,"During, After","Hydropower production, before, after and 5 years after closure","Water Transfer, Energy Transfer",,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,3,"reproduction, habitat use, diet by functional groups",No,Brazil
3/17/2020 12:56:14,A_Herzberger,1488,2017,Lopez-Ricaurte,Birds,Terrestrial,1,Colombia,South America,Sub-national ((within-country region),1,2016,2016,Daily,4 consecutive day ,,Categorical,After,palm oil export,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,3,Species richness; abundance; distance to habitat,No,
3/31/2020 13:59:02,A_Herzberger,2253,2016,Ferrigno,Invertebrates,Marine,,Indonesia,Asia,Global (>100 countries),1,2014,2014,"2 months, across 18 sites ",,,Continuous,During,Distance from coral reefs to fishing villages and scuba diving resorts as a proxy for human activity,"Trade, Tourism",,,,,,Yes,"measured affect ""other"" local sites as well ",,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,an index of coral quality was created from other biodiversity metrics,No,Indonesia
4/1/2020 15:23:55,A_Herzberger,2546,2015,Sanderson,Birds,Terrestrial,,27 EU countries ,Europe,"International (within a continent; e.g., European Union)",2,1980,2012,short term 2001-2012; long-term 1980-2012,,,Categorical,During,bird is classified in annex I or not by EU conservation directive,Knowledge Transfer,,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,"International (within a continent; e.g., European Union)",,5,"habitat association; migration strategy; reproduction; population short-term trend, population long-term trend",No,27
3/26/2020 15:38:30,A_Herzberger,2577,2016,Titelboim,Fish,Marine,,Israel ,Asia,Sub-national ((within-country region),15,2013,2014,Monthly,,,Categorical,During,"power and desalination plants use the water for cooling, which increases water temp.","Water Transfer, Energy Transfer",,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,3,community assemblage; species richness; habitat temperature;,No,Isreal
3/18/2020 9:33:52,A_Herzberger,3456,2015,Bravo,"Invertebrates, Plants/trees/shrubs",Marine,1,Argentina,South America,Sub-national ((within-country region),4,2011,2012,Seasonally,2,,Categorical,"Before, After",Diving tourism ,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,3,relative abundance; community composition; habitat,No,
3/26/2020 16:00:07,A_Herzberger,3738,2014,Macrae,Reptiles,Marine,,Australia ,Asia,Sub-national ((within-country region),2,NA,NA,"before 1980, after 1980",,,Categorical,"Before, After",the reclassifying of sea turtles as a forbidden food by Islam,Knowledge Transfer,,,,,,Yes,,,Secondary,"Primary, Secondary","Biological field observations, Social science field observations","Field observations, Social science field surveys",Sub-national (within-country region),,,turtle abundance,No,"Cocos Islands, Austrailian territory  "
3/18/2020 15:23:17,A_Herzberger,4087,2012,Randall,Birds,"Terrestrial, Freshwater",1,USA,North America,Sub-national ((within-country region),13,1995,2007,Annually,,,Categorical,"Before, After",state conservation program,Knowledge Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,bird density,No,
3/19/2020 9:52:00,A_Herzberger,4841,2015,Condon,Invertebrates,Marine,20,many,"North America, South America, Asia, Europe, Africa, Antarctica, Oceania (Australia, New Zealand, Fiji, etc)",Global (>100 countries),30,1970,2011,Annually,years,,they just assume the ocean has got worse over the last 30 years,"Before, During, After",general ocean degradation overtime,"Trade, Tourism",,,,,,No,,,Secondary,Secondary,Biological field observations,Field observations,Global (>100 countries),,1,abundance ,No,
3/19/2020 10:43:14,A_Herzberger,5486,2018,Urra,Invertebrates,Marine,1,Spain,Europe,Sub-national ((within-country region),4,2004,2005,Seasonally,,,Categorical,"Before, During, After",harvest of mollusks during tourist season ,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Field observations,Sub-national (within-country region),,1,abundance,No,
3/26/2020 16:18:22,A_Herzberger,5875,2012,Fiedler,Reptiles,Marine,,sampled in global driftnet fishery,"South America, Africa",Global (>100 countries),5,2002,2008,Annually,,,Categorical,During,Driftnet fisheries by catch sea turtle ,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Intercontinental (> 2 continents),,2,"capture rate, capture composition ",No,between 22° to 28°S and 35° to 48°W
3/20/2020 10:27:11,A_Herzberger,5905,2012,Sarmento,Invertebrates,Marine,,Brazil,South America,Sub-national ((within-country region),1,2009,2009,5 replicates at 1 time,,,Categorical,"Before, During, After",trampling of reef habitat by tourists,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,reef temperature; reef height; reef weight; species richness; diversity;  community assemblage,No,
3/31/2020 15:41:36,A_Herzberger,6331,2011,Vibrans,Plants/trees/shrubs,Terrestrial,,Brazil,South America,Global (>100 countries),1,2007,2008,Unknown/Unclear,"1 type period, comparing sites with disturbance",,Categorical,,"Logging, livestock and control ",Trade,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,"species richness, regeneration ",No,Brazil
3/17/2020 11:00:30,A_Herzberger,6655,2011,Salvador ,Mammals,Terrestrial,1,Peru,South America,Sub-national ((within-country region),2,2005,2006,Seasonally,"compares 2 seasons, wet and dry season",,Categorical,After,"presence/absence of ecotourism, compare to site with no tourism ",Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,species richness between sites; species abundance between sites,No,
4/10/2020 16:05:37,A_Herzberger,5477,2018,Symes,Birds,Marine,,"Sundaland - its not really any countries, more like a region of islands","Asia, Europe, Oceania (Australia, New Zealand, Fiji, etc)",Intercontinental (> 2 continents),2,2000,2015,Annually,,,Categorical,During,"exploitation and habitat loss (driven by wildlife trade, agriculture)",Trade,,,,,,Yes,they discuss the different sources of exploitation and habitat loss,,"Primary, Secondary",Secondary,"Social science field observations, Remote sensing, Aggregate institutional data","Remote sensing, Aggregate institutional data",Intercontinental (> 2 continents),,1,habitat loss,No,"Sundaland - its not really any countries, more like a region of islands"
4/14/2020 11:23:16,A_Herzberger,1616,2016,Gamero,Birds,Terrestrial,,25 EU countries,Europe,"International (within a continent; e.g., European Union)",30,1981,2012,Annually,,,Categorical,"Before, During","Kinda, they look at the effect conservation programs and ag intensity have on farmland birds across the EU","Knowledge Transfer, the farmers were in a conservation program",,,,,,Yes,no,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,National,,4,"relative abundance effected by conservation, population growth rate by conservation, abundance by ag intensity,  migration by ag intensity ",No,25 EU countries
4/21/2020 11:14:13,A_Herzberger,518,2018,Amira,Birds,Terrestrial,,Malaysia ,Asia,Sub-national (within-country region),2,2015,2015,Seasonally,before/after rice harvest,,just assuming rice export,"Before, After",external flow is rice export,Trade,,,,,,No,,,Primary,Secondary,Biological field observations,knowledge of existence ,Sub-national (within-country region),,3,"bird abundance, richness and assemblage ",No,Malaysia
4/21/2020 15:38:14,A_Herzberger,1565,2017,Kirk,Birds,Terrestrial,,Canada,North America (includes Hawaii & all countries above Panama Canal),Sub-national (within-country region),4,1990,1990,Weekly,"just 1 time point, 4 replicates ",,Categorical,During,organic v. conventional agriculture practices,"Trade, Knowledge Transfer",,,,,,No,,,Primary,Primary,Biological field observations,Social science field surveys,Sub-national (within-country region),,2,"abundance, richness",No,Canada
3/18/2020 20:15:05,A_Torres,357,2019,Lomas,Reptiles,Terrestrial,1,Canada,North America,Sub-national ((within-country region),6,2006,2012,every 2-3 days during the active season (April-October),,,Categorical,After,"Tourism (among other factors) seems to have led to habitat disturbance, though tourism is not quantified in any way",Tourism,,,,,,No,,,Primary,Primary,Biological field observations,GIS observations (proximity to sources of human disturbance),Sub-national (within-country region),"I included the paper because the authors say that the explanatory variable (habitat disturbance) is primarily linked with tourism (golf course, campground, hiking trails, roads, parking lots, vineyards, condominium complex), but such link is not thoroughly discussed nor quantified.",5,home range (Kernel Density); home range (minimum convex polygon); Core area size; Range length; Maximum distance traveled from hibernacula,No,
3/19/2020 12:03:56,A_Torres,411,2015,Flynn,"Fish, Invertebrates, Algae",Marine,1,British Virgin Islands,North America,"International (within a continent; e.g., European Union)",1,2014,2014,Seasonally,,,Categorical,After,Tourism (Boat anchoring) ,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,"Field observations, Remote sensing",Sub-national (within-country region),,33,Hard coral cover; Sea fan cover; Branching coral cover; Mound coral cover; Sponges cover; Algae cover; Coral colonies area; Coral colonies density; Coral species richness; Branching coral colony size; Branching coral density; Mound corals colony size; Mound corals colony density; Plate coral size; Plate coral density; Brain corals size; Brain corals density; cup-like corals size; cup-like corals density; encrusting coral size; encrusting coral density; Density of sea fan populations; Height of sea fan populations; Weight of sea fan populations; fish density; density of adult fish; juvenile fish density; Fish species richness; density of adult herbivores; Density of piscivores; Density of adult scrapers; Density of Spongivore; Density of benthic carnivores,No,
3/30/2020 19:16:49,A_Torres,922,2017,Bhuiyan,Not specified,Not specified/Global study,,"""many""",Asia,"International (within a continent; e.g., European Union)",15,2000,2014,Annually,,,Continuous,During,Foreign Direct Investment,Investment,,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,"International (within a continent; e.g., European Union)",,3,forest area; Global Environment Facility biodiversity index; total fisheries production,No,"""many"""
3/30/2020 20:16:48,A_Torres,1488,2017,López-Ricaurte,Birds,Terrestrial,,Colombia,South America,Intercontinental (> 2 continents),1,2016,2016,Seasonally,,,Categorical,During,Oil palm plantation,Trade,,,,,,No,,,Primary,Primary,Biological field observations,"Field observations, Remote sensing",Sub-national (within-country region),,13,species richness; species abundance; community composition; abundance of aquatic birds; abundance of forest birds; abundance of grassland birds; abundance of multiple birds; abudance of carnivores; abudance of frugivores; abundance of granivores; abundance of insectivores; abundance of omnivores; abundance of migratory species,No,Colombia
3/31/2020 12:30:45,A_Torres,1551,2017,Mota Machado,Invertebrates,Marine,,Brazil,South America,Intercontinental (> 2 continents),2,2012,2014,Seasonally,,,Categorical,During,Tourism: Human trampling in urban vs. non-urban areas,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,26,Richness-Grussai beach; Density-Grussai beach; Diversity-Grussai beach; Richness-Grussai beach-upper sector; Richness-Grussai beach-medium sector; Richness-Grussai beach-lower sector; Diversity-Grussai beach-upper sector; Diversity -Grussai beach-medium sector; Diversity-Grussai beach-lower sector; Composition-Grussai beach; Composition-Grussai beach-upper sector; Composition-Grussai beach-medium sector; Composition-Grussai beach-lower sector; Richness-Manguinhos beach; Density-Manguinhos beach; Diversity-Manguinhos beach; Composition-Manguinhos beach; Composition-Manguinhos beach-upper sector; Composition-Manguinhos beach-medium sector; Composition-Manguinhos beach-lower sector; Density of Atlantorchestoidea brasiliensis; Density of Donax hanleyanus; Density of Emerita brasiliensis; Density of Excirolana braziliensis; Density of Hemipodia californiensis; Density of Scolelepis sp.,No,Brazil
3/31/2020 14:10:33,A_Torres,1590,2017,Dale,Plants/trees/shrubs,Terrestrial,,"United States, United Kingdom, Netherlands, Belgium",North America,Intercontinental (> 2 continents),2,2002,2014,Annually,,,Categorical,"Before, After",wood pellet export industry,Trade,,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,Sub-national (within-country region),,4,Number of standing dead trees-Savannah; Area with large trees-Savannah; Number of standing dead trees-Chesapeake; Area with large trees-Chesapeake,No,United States
3/31/2020 14:43:07,A_Torres,1821,2017,Wilting,"Birds, Mammals, Reptiles, Invertebrates, Plants/trees/shrubs",Terrestrial,,"""many""","North America, South America, Asia, Europe, Africa, Oceania (Australia, New Zealand, Fiji, etc)",Intercontinental (> 2 continents),1,2007,2007,Only for one year,,,Continuous,After,Trade of goods and services,Trade,,,,,,Yes,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,Intercontinental (> 2 continents),Aggregates data of mean species abundance for several taxa into one indicator,1,Mean Species Abundance per ha per year,No,"""many"""
4/2/2020 14:02:03,A_Torres,3456,2015,Bravo,Invertebrates,Marine,,Argentina,South America,Intercontinental (> 2 continents),2,2011,2012,Monthly,,,Categorical,"Before, After",recreational diving activities associated with tourism,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Social science field surveys,Sub-national (within-country region),,2,Community structure; Community composition,No,Argentina
4/2/2020 14:36:48,A_Torres,3924,2015,Cove,Mammals,Terrestrial,,Costa Rica,North America,"International (within a continent; e.g., European Union)",1,2009,2010,camera trap-night,,,Continuous,After,pineapple production,Trade,,,,,,No,,,Primary,Secondary,Biological field observations,Remote sensing,Sub-national (within-country region),,8,Detection probability-Tayras; Detection probability-Coati; Detection probability-Racoon; Detection probability-Opossum; Occurrence-Tayras; Occurrence -Coati; Occurrence -Racoon; Occurrence -Opossum,No,Costa Rica
4/16/2020 18:24:13,A_Torres,2670,2016,Cao,Invertebrates,Freshwater,,China,Asia,Unclear/unspecified,1,2013,2013,Seasonally,,,Continuous,During,Tourism stress,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,"Taxa richness; Ephemeroptera, Plecoptera, and Trichoptera (EPT) richness",No,China
4/29/2020 16:32:41,A_Torres,6254,2011,Seshadri,"Mammals, Reptiles, Amphibians, Invertebrates",Terrestrial,,India,Asia,Sub-national (within-country region),2,2008,2009,Annually,,,Continuous,"Before, During",Increased traffic due to religious tourism,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,8,mortality-diurnal-habitat1;mortality-diurnal-habitat2;mortality-diurnal-habitat3;mortality-diurnal-habitat4;mortality-nocturnal-habitat1;mortality-nocturnal-habitat2;mortality-nocturnal-habitat3;mortality-nocturnal-habitat4,No,India
3/15/2020 14:03:17,E_Dean,3456,2015,Bravo,"Invertebrates, Plants/trees/shrubs",Freshwater,1,1,South America,Sub-national ((within-country region),4,2011,2012,Monthly,,,Categorical,"Before, After","They did not quantify the flow, they just compared sites before and after scuba season. Did not control for environmental variables and assumed shifts in species assemblages/composition were due to disturbance.",Tourism,,,,,,No,,,Primary,,Biological field observations,Did not use data - used sites with and without scuba pressure,Sub-national (within-country region),Believe this example first the inside/outside college campus example but will complete survey 3,2,assemblage structure (identify of taxa and relative abundance); assemblage composition (presence / absence),Yes,
3/20/2020 9:47:05,C_Hovis,3456,2015,Bravo,Invertebrates,Marine,200,Argentina,South America,Global (>100 countries),4,2011,2012,Seasonally,,,Categorical,During,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,"assemblage composition, assemblage structure",No,
3/31/2020 14:57:08,C_Hovis,3924,2014,Bravo,Mammals,Terrestrial,,"Costa Rica, rest of the world",South America,"International (within a continent; e.g., European Union)",1,2009,2010,Seasonally,,,Categorical,During,Pineapple trade,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),"study reports both detection and occurrence probability, but only occurrence counts as a BD metric",4,occurrence probability,No,Costa Rica
3/30/2020 18:56:07,C_Hovis,6655,2011,Salvador,Mammals,Terrestrial,,"Peru, rest of the world",South America,Intercontinental (> 2 continents),1,2005,2006,Seasonally,,,Categorical,During,Presence of tourism activities ,Tourism,,,,,,No,,,"Primary, Secondary",Secondary,"Biological field observations, Social science field observations, Aggregate institutional data",Field observations,Sub-national (within-country region),"Compared to both sites, tourist site had seven less species
NOTE that authors do not consider this to be a substantial difference, use as evidence that eco-tourism is good for bd",2,species richness,No,Peru
4/21/2020 11:50:35,C_Hovis,6511,2011,Gleditsch,Birds,Terrestrial,,"United States, Asia",North America (includes Hawaii & all countries above Panama Canal),Intercontinental (> 2 continents),1,2009,2009,Seasonally,,,Continuous,After,Invasive species abundance (Honeysuckle),Species Dispersal,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),Bird spp reported as negatively correlated with invasive spp had an r2 0.047 and 0.018 but I believe these spp were negatively correlated with the NMS axis related to the invasive spp presence,6,Bird abundance for six spp,No,United States
4/27/2020 12:29:16,C_Hovis,3335,2015,Ginter,Fish,Freshwater,,"Estonia, Russia, Rest of the World",Europe,Intercontinental (> 2 continents),22,1990,2012,Annually,,,Categorical,"Before, During, After",,"Trade, Climate Change",,,,,,No,,,"Primary, Secondary",Secondary,"Biological field observations, Aggregate institutional data",Used co-occurence of policy changes in time-series,Intercontinental (> 2 continents),"Intercontinental might not be the correct classification since this is a transboundary and could be considered a telecoupling, look at co-occurence of size-selective harvest and climate change since two cannot be de-coupled",2,size and co-hort abund,No,Estonia
4/27/2020 13:31:07,C_Hovis,3112,2015,Santos,Invertebrates,Marine,,"Brazil, Rest of the World",South America,Global (>100 countries),1,2012,2012,Seasonally,,,Categorical,"Before, During, After",,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,13,presence/abundance based on taxa group,No,Brazil
