Timestamp,Coder ID,Paper ID Code ,Year Published,First Author's Last Name,Taxonomic Focus,Habitat Focus,Number of Countries Involved,Countries Analyzed,Continent(s) represented,Scale of Entire System,Number of Time Periods (number),Starting Year of Study,Ending Year of Study,Temporal Resolution,Temporal Resolution (Unknown/Unclear),,Metacoupling Variable Type,Before/During/After,Specific Peri- or Telecoupled Flow(s),Telecoupled Flow Category,,,,,,Separation of Peri- and Telecoupled Connections,Separation of Peri- and Telecoupled Connections (uncertain),,Source of Biodiversity Data,Source of Metacoupling Data,Type of Biodiversity Data,Type of Metacoupling Data,Scale of biodiversity metric(s)?,Comments/Concerns,How many metrics of biodiversity did the study report?,What were the specific metrics reported?,Does this paper need further discussion with the whole group? (Expect most answers to be no),Countries Analyzed for Biodiversity
4/27/2020 15:48:18,C_Hovis,1349,2017,Waldron,"Birds, Mammals",Not specified/Global study,,Many,"North America (includes Hawaii & all countries above Panama Canal), South America, Asia, Europe, Africa, Oceania (Australia, New Zealand, Fiji, etc)",Global (>100 countries),2,1996,2008,Unknown/Unclear,,,Continuous,"Before, During, After",Conservation investment,Investment,,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,National,,1,Biodiversity decline score,No,Many
4/27/2020 16:08:59,C_Hovis,4850,2013,Arizaga,Birds,Terrestrial,,Spain,Europe,Unclear/unspecified,1,2011,2011,Seasonally,,,Categorical,"Before, After",invasive spp,Species Dispersal,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,diversity indes,No,Spain
4/27/2020 17:45:05,C_Hovis,3484,2015,Reyes-Martinez,Invertebrates,Marine,,"Spain, Rest of the World",Europe,Sub-national (within-country region),15,2011,2011,Hourly,,,Continuous,"Before, After",# tourists/visitors,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,assemblage density; richness; diversity; comm comp,No,Spain
4/28/2020 18:33:52,C_Hovis,134,2017,Dudley,Invertebrates,Freshwater,,"USA, Rest of the World",North America (includes Hawaii & all countries above Panama Canal),Global (>100 countries),1,2012,2014,Seasonally,,,Categorical,"Before, After",Invasive spp,Species Dispersal,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),USA = Hawaii,20,"algae quality (both inv spp); litter quality (tree inv); day abun (both inv, two spp); night abun (both inv,two spp); migration (two inv, two spp), body size, body condition (small & large)",No,USA 
3/17/2020 13:10:33,Y_Zhang,3456,2015,Bravo,"Invertebrates, Plants/trees/shrubs",Marine,1,Argentina,South America,Sub-national ((within-country region),4,NA,NA,Unknown/Unclear,Only know Before/After,,Continuous,"Before, After",Tourists/scuba divers impact on benthic organisms' assemblage and structure,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),Confusing,4,"% cover of taxa countributing most to the dissimilarity in assemblage structure in dictyota dichotoma, encrusting red alage, undaria pinnatifida, bare rock on three sites",Yes,
4/29/2020 17:30:20,C_Hovis,4063,2014,Sealey,Plants/trees/shrubs,Marine,,"Bahamas, Rest of the world",North America (includes Hawaii & all countries above Panama Canal),Global (>100 countries),1,2002,2012,Annually,,,Continuous,"Before, During, After",Human impact rank related to tourism,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,"number of spp, margalef index, shannon, assemblage",No,Bahamas
3/17/2020 14:38:31,K_Kapsar,3456,2015,Bravo,"Invertebrates, Plants/trees/shrubs",Marine,1,Argentina,South America,Global (>100 countries),2,2011,2012,Seasonally,,,Categorical,"Before, After",SCUBA diving tourists,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),"Unclear number of countries involved bc unclear number of countries of origin for tourists. 

Very confused about how to report the results of this analysis. ",7,assemblage structure; multivariate dispersion of assemblage structure; assemblage composition; multivariate dispersion of assemblage composition; D. dichotoma algae percent cover; encrusting red algae percent cover; U. pinnitafida percent cover,Yes,
3/18/2020 14:46:55,C_Hovis,1488,2017,Lopez-Ricaurte,Birds,Terrestrial,1,Columbia,South America,Global (>100 countries),1,2016,2016,Seasonally,,,Categorical,After,"Palm oil, invasive species, and policy","Trade, Species Dispersal, Knowledge Transfer",,,,,,No,,,Primary,Primary,Biological field observations,"Field observations, Remote sensing",Sub-national (within-country region),invasive spp impact?,10,"taxa spp richness; taxa spp abundance; func abundance (x5); community comp, invasive spp impact (richness/abun)",Yes,
3/15/2020 12:25:39,E_Dean,3924,2014,Cove,Mammals,Terrestrial,1,Costa Rica,North America,Sub-national ((within-country region),2,2009,2010,Seasonally,,,"Continuous (distance to nearest village) and categorical (presence / absence of land use, within or outside park lands)",During,"Presence or absence of anthropogenic disturbance in forested buffers, within or outside park lands,  distance to nearest village",This is within country and I cannot easily define the flow,,,,,,No,,,Primary,Primary,Biological field observations,Remote sensing,Sub-national (within-country region),,1,Occurrence of mesopredators,No,
3/14/2020 15:18:42,E_Dean,6655,2011,Salvador,Mammals,Terrestrial,1,Peru,South America,Sub-national ((within-country region),3,2005,2006,Seasonally,,,Categorical,During,The study sampled transects in areas with tourism and without tourism. There was not a specific variable to quantity tourism disturbance. Differences in species richness were assumed to be a result of anthropogenic disturbance (tourism) although the study did not control for differences in environmental characteristics.,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,"Presence or absence of tourism in area - I do not consider this ""data.""",Sub-national (within-country region),See Survey 1. ,1,Species richness,No,
4/5/2020 7:52:42,E_Dean,2998,2015,Phomikong,Fish,Freshwater,,Thailand,Asia,Sub-national (within-country region),18,2009,2010,18 sampling trips between Aug 2009 - June 2010,,,Categorical,"Before, During, After",Used the environmental effect of dams as a proxy for the effects of hydropower on fish communities?,Energy Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,Cumulative species richness; average species richness; Shannon-Wiener diversity index; abundance-biomass,No,Thailand
4/5/2020 8:19:19,E_Dean,3122,2015,Sa-Oliveira,Fish,Freshwater,,Brazil,South America,Sub-national (within-country region),8,2009,2010,Bi-monthly,,,Categorical,During,,Energy Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,6,Abundace; biomass; species richness; alpha diversity; dominance; Bray-Curtis dissimilarity,No,Brazil
3/19/2020 9:58:33,M_Lei,6655,2011,Salvador,Mammals,Terrestrial,1,Peru,South America,Sub-national ((within-country region),2,2005,2006,Annually,,,Continuous,During,"Ecotourism(population using tourism facilities,This number is from the literature and is not quantified in the paper)",Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Large mammal species richness,Yes,
4/5/2020 16:30:29,E_Dean,3868,2014,de Bie,Plants/trees/shrubs,Terrestrial,,Australia,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national (within-country region),2,2001,2011,Annually,,,Categorical,During,"No ""flow"" identified",Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Exotic species richness,No,Australia
4/5/2020 17:20:38,E_Dean,6502,2011,Nocera,Birds,Terrestrial,,Unclear,North America (includes Hawaii & all countries above Panama Canal),"International (within a continent; e.g., European Union)",3,NA,NA,Unknown/Unclear,"The study used datasets over 40 year period, but I do not know the temporal resolution of that data.",,Continuous,After,Import and export of beef; amount of hay harvested,Trade,,,,,,Yes,,,Secondary,Secondary,Biological field observations,Aggregate institutional data,"International (within a continent; e.g., European Union)",,21,Relative abundance of bird species,No,Unclear
4/7/2020 14:05:54,E_Dean,17,2019,Brandt,Plants/trees/shrubs,Terrestrial,,"Bhutan, China, India, Nepal",Asia,"International (within a continent; e.g., European Union)",17,NA,NA,Annually,,,Categorical,During,"Buffer zones of ecotourism were established in major ecotourism hubs of each country (Himachal Pradesh (n = 4), Nepal (n = 5), Bhutan (n = 3), and Yunnan (n = 3))",Tourism,,,,,,Unclear/Uncertain,"The study established ecotourism hubs, but did not specify what driver external to those hubs was driving ecotourism (for example, what countries are driving tourism in those hubs?)",,Secondary,Secondary,Remote sensing,"Remote sensing, Used literature to identify ecotourism hubs, then used remote sensing to delineate ecotourism zones","International (within a continent; e.g., European Union)",,1,% forest loss,No,"Bhutan, China, India, Nepal"
3/19/2020 10:05:49,E_Dean,2704,2016,Mammides,Birds,Terrestrial,1,Cyprus,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national ((within-country region),1,2012,2012,Seasonally,,,Continuous,During,"Total length of roads, distance to nearest agricultural field, human population size",This is within-country,,,,,,No,,,Primary,Secondary,Biological field observations,Remote sensing,Sub-national (within-country region),Regression models - counts?,5,Total species richness; richness of passage migrants; richness of resident breeders; richness of species with increasing global population trends; richness of species with stable global population trends; richness of species with decreasing global population trends,Yes,
4/14/2020 12:03:22,E_Dean,339,2013,Oldekop,"Amphibians, Plants/trees/shrubs",Terrestrial,,Ecuador,South America,Sub-national (within-country region),1,NA,NA,Unknown/Unclear,Study did not outline how often data was collected,,Categorical,During,"Trade was quantified as market access, categorizing areas into ""remote"" (less market access) and ""non-remote"" (more market access). Presence/absence of community rules/sanctions regulating land use (governing of trade) could not be quantified and related to biodiversity.","Trade, Governing of trade",,,,,,No,,,Primary,Primary,Biological field observations,Social science field surveys,Sub-national (within-country region),,2,Fern species richness; leaf litter frog species richness,No,Ecuador
3/18/2020 20:34:58,K_Kapsar,1488,2017,Lopez-Ricaurte,Birds,Terrestrial,1,Colombia,South America,Global (>100 countries),1,2016,2016,Unknown/Unclear,Single time period,,Categorical,During,Oil palm,Trade,,,,,,No,,,Primary,Primary,Biological field observations,"Field observations, Remote sensing",Sub-national (within-country region),"Scale of entire system: ambiguous because recipient countries of palm oil exports are not specified. 

Number of countries involved: Unclear due to previous reasons

Unclear temporal resolution because data were aggregated into one time period. ",3,"Species richness, species abundance, community composition",No,
3/19/2020 13:17:53,M_Lei,1488,2017,Ricaurte,Birds,Terrestrial,1,Colombia,South America,Sub-national ((within-country region),4,2016,2016,Daily,,,Categorical,After,Oil palm expansion(48 oil palm points were selected as observation points),Investment,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,Species richness and abundance; mean species richness and mean total abundance,Yes,
3/17/2020 12:31:37,K_Kapsar,3924,2014,Cove,Mammals,Terrestrial,1,Costa Rica,South America,Intercontinental (> 2 continents),3,2009,2010,Seasonally,,,Categorical,During,Pineapple exports; Cattle ranching,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),"Scale of entire system is unclear. Pineapple plantations are implied to be fore exportation, but it's unclear where they're going. I put intercontinental, but that is a big assumption. 

Number of countries involved is also unclear for reasons stated above. 

Number of time periods: Put 3 because there were three field seasons during which camera traps were collected. ",2,Detection probability; occurrence probability,No,
3/17/2020 11:53:09,K_Kapsar,6655,2011,Salvador,Mammals,"Terrestrial, Freshwater",1,Peru,South America,Intercontinental (> 2 continents),62,2005,2006,Unknown/Unclear,"Walked transect surveys, but did not specify how often they were walked. ",,Categorical,During,Ecotourists,Tourism,,,,,,No,,,"Primary, Secondary",Secondary,"Biological field observations, Social science field observations",Common knowledge? Tourist vs. non-tourist sites ,Sub-national (within-country region),"""Scale of entire system"" is unclear given that it is not specified where the tourists are coming from. I chose intercontinental, but that was entirely a guess. 

Similarly, no idea how to deal with ""Number of countries involved"" when we don't know which countries the tourists are coming from. 

Number of time periods: Put 62 because that's the total number of surveys conducted. 

Metacoupling data type: Chose categorical because they compared reserve with tourists to reserve without tourists. ",1,species richness between sites,No,
4/15/2020 15:35:52,K_Kapsar,1743,2017,Balduino,Fish,Freshwater,,Brazil,South America,Unclear/unspecified,1,NA,NA,Seasonally,,,Categorical,During,Tourists,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Qualitative analysis,Sub-national (within-country region),,5,"abundance, richness, diversity, dominance, community competition",No,Brazil
4/16/2020 15:23:46,K_Kapsar,2642,2016,Lourdes,Fish,Freshwater,,Philippines,Asia,Unclear/unspecified,1,2013,2015,Weekly,,,Categorical,During,Invasive aquaculture fish,Invasive species,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,"fish biomass, Shannon-Weiner diversity, richness, evenness",No,Philippines
4/28/2020 10:35:56,K_Kapsar,3511,2014,Bocxlaer,Invertebrates,Freshwater,,Malawi,Africa,Intercontinental (> 2 continents),1,2004,2004,Unknown/Unclear,Sampling protocol not detailed,,Continuous,During,Invasive snail morph,Invasive species,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,Density,No,Malawi
4/28/2020 11:20:44,K_Kapsar,3772,2014,McDermid,Fish,Freshwater,,Canada,North America (includes Hawaii & all countries above Panama Canal),Sub-national (within-country region),4,1940,2010,Decadally,,,Categorical,"Before, During",Dam,Energy Transfer,,,,,,No,,,Primary,Secondary,Biological field observations,unspecified,Sub-national (within-country region),,7,Observed heterozygosity; allellic richness; coefficient of inbreeding; pairwise divergence; relatedness; effective population size,No,Canada
4/28/2020 13:20:02,K_Kapsar,3989,2014,Bessa,Invertebrates,Marine,,Portugal,Europe,Unclear/unspecified,2,1999,2011,"Monthly, Seasonally",,,Categorical,During,Tourists,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Unclear. Presence/absence of tourists ,Sub-national (within-country region),,6,density (3 spp); richness; Shannon-Weiner index; community structure,No,Portugal
4/29/2020 13:55:51,K_Kapsar,4552,2013,Zhou,Mammals,Terrestrial,,China,Asia,Unclear/unspecified,1,2007,2007,Seasonally,,,Ordinal,During,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Social science field surveys,Sub-national (within-country region),,1,fieldsign abundance,No,China
3/19/2020 23:41:34,M_Lei,897,2018,Czortek,"Invertebrates, Plants/trees/shrubs",Terrestrial,1,Poland,Europe,Sub-national ((within-country region),144,1872,2016,Unknown/Unclear,Three data periods: 1872–1969; 1960–2016;  Augest 2016,,Continuous,During,1600 climbers(statistics),Tourism,,,,,,No,,,Primary,Secondary,"Biological field observations, Aggregate institutional data","Field observations, Aggregate institutional data",Sub-national (within-country region),,2,species richness; diversity,No,
4/5/2020 14:55:42,E_Dean,1717,2017,Pickering,Plants/trees/shrubs,Terrestrial,,Australia,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national (within-country region),1,NA,NA,"Unknown/Unclear, Time period and temporal resolution is not stated",There is no description of the temporal component of the sampling scheme.,,Categorical,During,Recreational use of nature trails,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),Is this the type of paper that is like a college inside/outside comparison?,3,Species composition; growth form; species richness,Yes,Australia
3/19/2020 11:13:01,M_Lei,2577,2016,Titelboim,Invertebrates,Marine,1,Israel,Asia,Sub-national ((within-country region),15,2013,2014,Monthly,,,Categorical,After,thermal pollution(Monitor the water temperature and set up a control monitoring point),Energy Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,Species composition(species richness);The total numerical abundance(numerical abundance);,No,
3/20/2020 0:22:50,M_Lei,3151,2015,LASNE,Fish,Freshwater,1,France,Europe,Sub-national ((within-country region),18,1994,2011,Annually,,,Categorical,"Before, After",fish flow (The nest density and spatial distribution),Migration (non-human),,,,,,Yes,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,The nest density and spatial distribution,No,
3/19/2020 12:23:33,M_Lei,3456,2015,Bravo,Invertebrates,Marine,1,Argentina,South America,Sub-national ((within-country region),4,2011,2012,Seasonally,,,Continuous,"Before, After","Recreational diving(receive about 7,000 divers per year)；Descriptive statement",Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Multivariate dispersion of assemblage structure(Disturbance),No,
3/19/2020 11:48:17,M_Lei,3924,2014,Cove,Mammals,Terrestrial,1,Costa Rica,South America,Sub-national ((within-country region),2,2009,2010,Seasonally,,,Categorical,After,fragmentation and landscape changes affect on Nest predators occurrence ,Investment,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Nest predators occurrence,No,
4/11/2020 14:44:15,E_Dean,1676,2017,Robichaud,Fish,Freshwater,,Solomon Islands,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national (within-country region),1,2004,2004,Seasonally,,,Continuous,During,"Distal drivers (human population density, socioeconomic development, market access) and proximate drivers (fishing pressure, % coral cover)",Trade,,,,,,Yes,,,Primary,"Primary, Secondary",Biological field observations,"Social science field surveys, Remote sensing",Sub-national (within-country region),Reported relationships between fishing pressure and coral cover. Could not easily discern from the figure provided all the relationships to report. I reported the the relationships identified in the text of the results. This paper was difficult to break down.,8,"richness, evenness, AvTD, VarTD, All herbivore, non-target herbivore, all piscivore, non-target piscivore",Yes,Solomon Islands
4/28/2020 16:37:45,M_Lei,379,2019,Moraes,Invertebrates,Marine,,Brazil,South America,Sub-national (within-country region),6,2008,2016,Annually,,,Continuous,During,Bioeroding sponge richness and abundance,Species Dispersal,,,,,,No,,,"Primary, Secondary","Primary, Secondary","Biological field observations, Aggregate institutional data","Field observations, Aggregate institutional data",Sub-national (within-country region),,2,Bioeroding sponge richness and abundance,No,Brazil
4/28/2020 23:41:45,M_Lei,6276,2011,Field,Birds,Freshwater,,Canada,North America (includes Hawaii & all countries above Panama Canal),Sub-national (within-country region),2,2008,2009,Annually,,,Continuous,During,"Residual salmon on estuarine, a model between bird communities and untransformed salmon biomass",Migration (non-human),,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,Shannon's index and  simpson's index of breeding birds,No,Canada
3/15/2020 22:29:55,MG_Chung,45,2019,Green,"Birds, Mammals, Amphibians, Plants/trees/shrubs",Terrestrial,139,many,South America,Global (>100 countries),2,2000,2010,Annually,,,Continuous,"Before, During",Soybean trade,Trade,,,,,,No,,,Secondary,Secondary,Aggregate institutional data,"Remote sensing, Aggregate institutional data",Sub-national (within-country region),,1,species-by-species losses of suitable habitat,No,
3/16/2020 12:54:51,MG_Chung,654,2018,Antonio Donazar,Birds,Terrestrial,1,Spain,Europe,Sub-national ((within-country region),1,2014,2014,Daily,,,Continuous,During,the number of vehicles in protected areas as most of visitors access the park by motor vehicle,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,the number of scavenger species recorded daily,No,
3/23/2020 11:31:06,MG_Chung,1488,2017,Lopez-Ricaurte,Birds,Terrestrial,,Colombia,South America,Sub-national ((within-country region),1,2016,2016,Daily,,,Categorical,During,oil palm expansions,Trade,,,,,,No,,,Primary,Primary,Biological field observations,"Field observations, Remote sensing",Sub-national (within-country region),,3,species richness; abundance; bird community structure,No,Colombia
3/18/2020 10:35:38,MG_Chung,3502,2015,Gremillet,Birds,Marine,13,many,"Europe, Africa",Intercontinental (> 2 continents),1,2010,2012,Seasonally,,,Continuous,During,NA,Migration (non-human),,,,,,No,,,Primary,Secondary,"Biological field observations, Remote sensing","Field observations, Remote sensing",Intercontinental (> 2 continents),"This study focused on the movement of migratory birds in Europe and Africa. Although they discussed the impacts of marine fisheries on the marine mega-fauna, they did not quantify such impacts. They showed that juvenile and adult Northern gannets and Scopoli's Shearwaters made extensive use of marine waters off West Africa during their autumn migration and wintering phase. The West Africa has experienced massive foreign fisheries that might affect both juvenile and adult European seabirds during their autumn migration and at their wintering grounds.",1,migratory movements (birds),No,
4/2/2020 21:41:07,MG_Chung,3924,2014,Cove,Mammals,Terrestrial,,1,South America,Sub-national ((within-country region),1,2009,2010,Annually,,,Continuous,After,NA; This paper did not clearly mention peri- and telecoupled flows.,Trade,,,,,,No,,,Primary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),,2,species detection; sepcies occurence,No,Costa Rica
3/18/2020 12:23:33,MG_Chung,4132,2014,Bjerke,Birds,Terrestrial,1,Norway,Europe,Sub-national ((within-country region),1,2011,2011,Seasonally,,,Continuous,During,spring-staging pink-footed geese (as measured from the goose-dropping counts),Migration (non-human),,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),Populations of migratory geese negatively impact available hay biomass and quality that are used for milk feed from farmers.,1,the Shannon biodiversity index of weeds,No,
