Timestamp,Coder ID,Paper ID Code ,Year Published,First Author's Last Name,Taxonomic Focus,Habitat Focus,Number of Countries Involved,Countries Analyzed,Continent(s) represented,Scale of Entire System,Number of Time Periods (number),Starting Year of Study,Ending Year of Study,Temporal Resolution,Temporal Resolution (Unknown/Unclear),,Metacoupling Variable Type,Before/During/After,Specific Peri- or Telecoupled Flow(s),Telecoupled Flow Category,,,,,,Separation of Peri- and Telecoupled Connections,Separation of Peri- and Telecoupled Connections (uncertain),,Source of Biodiversity Data,Source of Metacoupling Data,Type of Biodiversity Data,Type of Metacoupling Data,Scale of biodiversity metric(s)?,Comments/Concerns,How many metrics of biodiversity did the study report?,What were the specific metrics reported?,Does this paper need further discussion with the whole group? (Expect most answers to be no),Countries Analyzed for Biodiversity
3/18/2020 15:10:03,MG_Chung,4155,2014,Thomas,Birds,Terrestrial,1,USA,North America,Sub-national ((within-country region),1,2009,2010,Annually,,,Categorical,"During, After","the number of oil wells (active, conventional oil-gas well)(wells/site, wells/km2)",Energy Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Social science field surveys,Sub-national (within-country region),,2,species richness; species abundance,No,
3/19/2020 15:21:28,MG_Chung,5966,2012,Vitule,Fish,Freshwater,5,Brazil; Paraguay; Argentina; Bolivia; Uruguay,South America,"International (within a continent; e.g., European Union)",2,NA,NA,Annually,,,Categorical,"Before, After","changes in biotic homogenization of fish fauna/assemblages caused by the elimination of a natural barrier due to dam construction, aquaculture, and aquarium trade",Water Transfer,,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,"International (within a continent; e.g., European Union)",,2,Jaccard's coefficient; Whittaker's beta biodiversity index,No,
3/19/2020 16:37:56,MG_Chung,6396,2011,Murphy,Invertebrates,Freshwater,2,Belarus; Ukraine,Europe,"International (within a continent; e.g., European Union)",1,2003,2004,Annually,,,Continuous,After,radiation exposure (137Cs activity concentration) after Chernobyl accident,Chernobyl Nuclear Power Plant,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,4,abundance of individuals; taxon richness; Berger-Parker dominance; Shannon-Wiener diversity,No,
3/20/2020 10:30:03,MG_Chung,6493,2011,Suarez-Rubio,Birds,Terrestrial,,USA,North America,Sub-national ((within-country region),1,2006,2006,Seasonally,,,Categorical,After,comparison between forests (reference) and exurban development sites,Exurban development,,,,,,No,,,Primary,Secondary,Biological field observations,Remote sensing,Sub-national (within-country region),,2,a multi-response permutation procedure (MRPP); species abundance,No,
4/3/2020 10:21:01,R_Chen,77,2011,Salvador Salvador,Mammals,Terrestrial,,1,South America,Sub-national ((within-country region),2,2005,2006,Seasonally,season,,Continuous,During,intracoupling,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Social science field surveys,Sub-national (within-country region),not too much information on metacoupling,1,species type,No,1
4/3/2020 10:43:16,R_Chen,94,2016,Danna Titelboim,Invertebrates,Marine,,1,Europe,Sub-national ((within-country region),15,2013,2014,Monthly,month,,Continuous,During,no ,thermal pollution,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Species richness,No,1
4/3/2020 10:58:04,R_Chen,109,2014,Michael V. Cove,Mammals,Terrestrial,,1,South America,Sub-national (within-country region),2,2009,2010,Seasonally,season,,Continuous,During,intracoupling,Loss of large mammalian carnivores,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,abundance,No,1
3/19/2020 17:01:40,X_Wu,1488,2017,López-Ricaurte,Birds,Terrestrial,1,Colombia,South America,Sub-national ((within-country region),1,2016,2016,Daily,,,Categorical,After,Oil palm expansion,Land use change,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,Species richness; species abundance,No,
3/19/2020 17:35:37,X_Wu,2577,2016,Titelboim,Invertebrates,Marine,1,Israel,Asia,Sub-national ((within-country region),15,2013,2014,Monthly,,,Categorical,After,,Waste Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,Abundance; richness,No,
3/19/2020 21:51:05,X_Wu,2606,2016,Seer,Plants/trees/shrubs,Terrestrial,1,Germany,Europe,Sub-national ((within-country region),3,2011,2013,Annually,,,Categorical,After,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,3,Species richness; species coverage; plant community classes,No,
3/19/2020 22:15:46,X_Wu,3165,2015,Fenu,Plants/trees/shrubs,Terrestrial,1,Italy,Europe,Sub-national ((within-country region),1,NA,NA,Monthly,,,Categorical,After,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,Plant density; plant fitness,No,
3/19/2020 18:17:02,X_Wu,3456,2015,Bravo,Plants/trees/shrubs,Marine,1,Argentina,South America,Sub-national ((within-country region),2,2011,2012,Monthly,,,Categorical,"Before, After",,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,Assemblage structure; assemblage composition,No,
3/19/2020 22:27:04,X_Wu,6845,2010,Juhasz,Invertebrates,Marine,1,French Polynesia,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national ((within-country region),1,NA,NA,Daily,,,Categorical,After,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Species abundence,No,
4/5/2020 11:50:54,X_Wu,5125,2019,Niu,Plants/trees/shrubs,Terrestrial,,China and rest of the world,Asia,Unclear/unspecified,1,NA,NA,Unknown/Unclear,Not mention in the paper,,Continuous,During,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Species diversity,No,China
4/5/2020 16:01:34,X_Wu,992,2018,Johnson,Invertebrates,Freshwater,,Sweden,Europe,Unclear/unspecified,1,NA,NA,Monthly,,,Continuous,During,,Species Dispersal,,,,,,No,,,Primary,Secondary,Biological field observations,Field observations,Sub-national (within-country region),,1,Species composition,No,Sweden
4/5/2020 16:36:49,X_Wu,2345,2016,Farwell,Birds,Terrestrial,,USA,North America (includes Hawaii & all countries above Panama Canal),Unclear/unspecified,8,2008,2015,Daily,,,Continuous,During,,"Trade, Energy Transfer",,,,,,No,,,Primary,Primary,Biological field observations,Remote sensing,Sub-national (within-country region),"This paper is about shale gas, so I chose trade and enegy transfer as external process.",1,Species richness,No,USA
4/5/2020 17:29:40,X_Wu,5853,2012,Flecks,Reptiles,Terrestrial,,Tanzania,Africa,Intercontinental (> 2 continents),1,2009,2009,Annually,,,Categorical,During,,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Social science field surveys,Sub-national (within-country region),,1,Population,No,Tanzania
4/6/2020 9:38:00,X_Wu,1299,2017,Coppes,Birds,Terrestrial,,Germany,Europe,Unclear/unspecified,2,2003,2006,Seasonally,,,Continuous,During,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Remote sensing,Sub-national (within-country region),,1,Habitat,No,Germany
4/6/2020 10:12:29,X_Wu,1799,2017,Harris,Birds,Terrestrial,,Indonesia,Asia,National,14,1998,2014,Daily,,,Continuous,During,,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Social science field surveys,Sub-national (within-country region),,1,Abundance,No,Indonesia
4/6/2020 11:09:29,X_Wu,4393,2013,Hanafiah,Fish,Freshwater,,Germany; Netherlands; Belgium; Hungary; Austria; Slovakia; Luxembourg; France,Europe,"International (within a continent; e.g., European Union)",1,1992,2009,Unknown/Unclear,The data is secondary data.,,Categorical,During,,"Trade, Species Dispersal",,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,"International (within a continent; e.g., European Union)",,1,Species richness,No,Germany; Netherlands; Belgium; Hungary; Austria; Slovakia; Luxembourg; France
4/6/2020 11:53:33,X_Wu,5309,2019,Dunn,Birds,Terrestrial,,Antarctic,Antarctica,Intercontinental (> 2 continents),21,1996,2017,Annually,,,Continuous,During,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,"International (within a continent; e.g., European Union)",,1,Population,No,Antarctic
4/6/2020 15:55:08,X_Wu,4551,2013,Fukami,Plants/trees/shrubs,Terrestrial,,New Zealand,"Oceania (Australia, New Zealand, Fiji, etc)",Unclear/unspecified,5,2002,2006,Annually,,,Categorical,During,,Species Dispersal,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,3,alpha diversity; beta diversity; gamma diversity,No,New Zealand
4/6/2020 16:45:22,X_Wu,6820,2010,Young,Birds,Terrestrial,,St Lucia,North America (includes Hawaii & all countries above Panama Canal),Unclear/unspecified,2,2006,2007,Daily,,,Categorical,During,,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Remote sensing,Sub-national (within-country region),,1,Population,No,St Lucia
3/20/2020 7:24:13,Y_DOU,92,2019,Wang,Amphibians,Terrestrial,1,China,Asia,Sub-national ((within-country region),15,2014,2018,Monthly,,,Categorical,During,categorical disturbances,"Tourism, land use",,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,species richness; species abundance,No,
3/18/2020 12:39:42,Y_DOU,1488,2017,López-Ricaurte,Birds,Terrestrial,1,1,South America,Sub-national ((within-country region),1,2016,2016,Daily,,,Categorical,After,oil palm conversion,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,species richness; total abundance,No,
3/17/2020 17:19:17,Y_DOU,3456,2015,Bravo,coral reef,Marine,1,Argentina,South America,Sub-national ((within-country region),2,2 decades,2011,Seasonally,,,Categorical,"Before, After",scuba diving,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,"Assemblage structure, assemblage composition",No,
3/20/2020 10:47:15,Y_LI,2222,2016,Nishijima,Birds,Terrestrial,,many,Unclear/unknown,Global (>100 countries),4,2000,2004,Annually,,,Continuous,,"wood trade. (ps: ""how do they quantify it"" is confusing here)",Trade,,,,,,Unclear/Uncertain,"if it is about trade among all counties, what coupling should it be?",,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,Sub-national (within-country region),,1,"bird extinction risks (a repeat question, as this has been asked in survey #1)",No,
4/29/2020 13:19:36,C_Hovis,84,2019,Lindenmayer,Birds,Terrestrial,,"Australia, Rest of the World","Oceania (Australia, New Zealand, Fiji, etc)",Global (>100 countries),1,2004,2014,Annually,,,Categorical,After,Logging ,Trade,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),"LOTS OF METRICS, TOO MANY?, AM I DOING THIS WRONG? reports apparent occupancy, does not consider detectability",,"functional trait and logging, spp richness (2 logging times), apparent occupancy by spp (2 logging times), apparent occupancy by spp with fire (2 logging times)",Yes,Australia
4/16/2020 11:45:16,Y_Zhang,227,2019,Marquardt,Not specified/global study,Not specified/Global study,,many,"North America (includes Hawaii & all countries above Panama Canal), South America, Asia, Europe, Africa, Oceania (Australia, New Zealand, Fiji, etc)",Global (>100 countries),2,2009,2016,Unknown/Unclear,"Found in supplementary material, the data are secondary (from other studies) - one in 2009, one in 2016, temporal resolutions are unclear",,"Not specified, use household expenditure and population density as variables",After,"Not specified, inferred only","Trade, Migration (human), human consumption (direct, agriculture/land use change)",,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,Global (>100 countries),,4,"mean species abundance, relative abundance, relative within-sample species richness, vulnearbility-weighted global relative species",No,many
4/16/2020 12:14:45,Y_Zhang,311,2013,Farris,Plants/trees/shrubs,Terrestrial,,Italy,Europe,Sub-national (within-country region),2,2006,2006,Seasonally,Spring and summer,,Categorical,"Before, After",Tourists,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,"No quantified data of tourists, but use intensity (high, low) instead",Sub-national (within-country region),,1,species cover,No,Italy
4/28/2020 22:26:10,Y_Zhang,425,2019,Costa,Invertebrates,"Terrestrial, Marine",,Brazil or more (unspecified tourist source),South America,Unclear/unspecified,2,2017,2018,Unknown/Unclear,Several field days,,Continuous,"Before, After",Urbanization index and percentage of fine sediment,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Single species abundance,No,Brazil
4/28/2020 22:54:45,Y_Zhang,466,2011,Bejarano,Plants/trees/shrubs,Freshwater,,Sweden,Europe,Sub-national (within-country region),2,2006,2009,Unknown/Unclear,,,Categorical,After,Water flow (impact from dams),Water flow (hydrological regulation),,,,,,No,,,Primary,Secondary,Biological field observations,"Remote sensing, Aggregate institutional data",Sub-national (within-country region),,2,Number of trees; number of shrubs,No,Sweden
4/29/2020 0:58:25,Y_Zhang,1752,2017,Zeeman,Plants/trees/shrubs,Terrestrial,,Australia,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national (within-country region),2,1994,2014,Unknown/Unclear,"Several field data collections, unknown resoluation",,Categorical,After,,"Species Dispersal, Urbanization",,,,,,No,,,Primary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),,1,Species occurance,No,Australia
4/30/2020 12:18:09,Y_Li,6655,2011,Salvador,Mammals,Terrestrial,,Peru,South America,Sub-national (within-country region),2,2005,2006,Seasonally,,,Categorical,During,tourism - no specific info,Tourism,,,,,,Unclear/Uncertain,,,Primary,Secondary,"Biological field observations, Social science field observations",no specific info,Sub-national (within-country region),,1,species richness,No,Peru
4/30/2020 12:40:57,C_Hovis,5756,2012,Remis,Mammals,Terrestrial,,"Central African Republic, Rest of the World?",Africa,Unclear/unspecified,2,1994,2009,Seasonally,,,Continuous,"Before, After",,"Trade, Migration (human)",,,,,,No,,,Primary,Primary,Biological field observations,"Field observations, Social science field surveys",Sub-national (within-country region),Unclear if migrants/demand for meat comes from outside the country/continent,7,"groups/km, spp comp",No,Central African Republic
4/30/2020 13:01:49,C_Hovis,4760,2013,Sada,Invertebrates,"Terrestrial, Freshwater",,"USA, Rest of the world",North America (includes Hawaii & all countries above Panama Canal),Global (>100 countries),1,2006,2007,Seasonally,,,Categorical,"Before, After",Music festival activity,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),"study took place in nevada, playas are seasonally flooded and this is crucial for the life history of the organism, wasn't sure if I should tag as freshwater or terrestrial so I put both",2,egg density for two spp,No,USA
4/30/2020 13:21:10,Y_Li,94,2019,1ZUNGUM,"Birds, Plants/trees/shrubs",Freshwater,,Nigeria,Africa,Sub-national (within-country region),1,na,na,Unknown/Unclear,,,Categorical,,invasive species,Species Dispersal,,,,,,No,,,Secondary,Secondary,review,review,Sub-national (within-country region),"a revew paper, may remove ",1,habitat,No,Nigeria
4/30/2020 14:57:01,Y_Zhang,4020,2014,Huhta,Birds,Terrestrial,,Finland,Europe,Sub-national (within-country region),2,2004,2006,Unknown/Unclear,Involving field work days,,Categorical,After,Tourists (implied),Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,"Broadly use urban areas, campfire sites, hiking trails",Sub-national (within-country region),,1,Bird abundance,No,Finland
4/30/2020 15:37:52,Y_Zhang,4293,2014,Ballantyne,Plants/trees/shrubs,Terrestrial,,Australia,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national (within-country region),2,2003,2013,Unknown/Unclear,Involves field work days,,Unclear number of tourists,After,Tourists in hiking trails,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Use hiking trails as proxy of tourists,Sub-national (within-country region),,1,Abundance,No,Australia
4/30/2020 16:14:24,M_Lei,523,2018,Kouvari,Mammals,Marine,,35,"North America (includes Hawaii & all countries above Panama Canal), South America, Asia, Europe, Africa, Antarctica",Intercontinental (> 2 continents),5,NA,NA,Unknown/Unclear,"we divide insular extinctions in five bins, being Late Pleistocene (125–10 ka), Early Holocene (10.0–8.2 ka), Middle Holocene (8.2–4.2 ka), Late Holocene (4.2–0.5 ka), and Modern Era (500 years ago till today) ",,Continuous,During,first human arrival,Migration (human),,,,,,Unclear/Uncertain,It doesn't mention where people come from in this paper,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,Intercontinental (> 2 continents),,1,extinct taxa,No,35
4/30/2020 16:38:13,K_Kapsar,5773,2012,Chepinoga,Plants/trees/shrubs,Terrestrial,,Russia,Asia,Unclear/unspecified,1,2009,2009,Unknown/Unclear,Single time period,,Continuous,During,Tourists,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,species richness,No,Russia
4/30/2020 16:48:02,M_Lei,2050,2017,NAUDIYAL,Plants/trees/shrubs,Terrestrial,,India,Asia,Sub-national (within-country region),1,NA,NA, there is no year provided,,,Continuous,During,"The article divides human behavior into three categories, based on how much plants are harmed","Tourism, Cutting and grazing/browsing",,,,,,Yes,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,"Vegetation diversity, shannon diversity index",No,India
4/30/2020 17:00:31,K_Kapsar,5782,2012,Martin,Birds,Terrestrial,,Spain,Europe,Unclear/unspecified,2,1998,2008,Unknown/Unclear,,,Continuous,"Before, During",Agri-environmental policy,Knowledge Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,Percent change in population size,No,Spain
4/30/2020 17:10:08,Y_Zhang,5063,2019,Warren,Birds,Terrestrial,,USA,North America (includes Hawaii & all countries above Panama Canal),Sub-national (within-country region),2,2006-2008,2011-2013,Unknown/Unclear,Field work days involved,,Continuous,"Before, After",Urbanization between two study years,Migration (human),,,,,,No,,,Primary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),,3,"Richness, occupancy, abundance",No,USA
4/30/2020 17:13:50,M_Lei,396,2019,Wraith,Plants/trees/shrubs,Terrestrial,,tourism and recreatio,"Oceania (Australia, New Zealand, Fiji, etc)",Global (>100 countries),1,2018,2018,Annually,,,Continuous,During,"tourism and grazing, Get the data through the report: number of threatened species","Tourism, grazing",,,,,,Yes,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,Sub-national (within-country region),,1,orchids richness ,No,Australia
4/30/2020 17:29:58,M_Lei,2284,2016,Selier,Mammals,Terrestrial,,tourists,Africa,Global (>100 countries),7,2000,2012,"(2000, 2001, 2004, 2007, 2008, 2010 and 2012)",,,Continuous,After," tourism,Number of tourists who travel to a country other than that in which they have their usual residence",Tourism,,,,,,Yes,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,National,,1,tourist numbers,No,"3, Botswana, South Africa and Zimbabw"
4/30/2020 17:31:20,Y_Zhang,5314,2018,Reif,Birds,Terrestrial,,Czechia,Europe,National,2,1993-2004,2005-2017,Annually,,,Continuous,"Before, After",,"Trade, Agricultural intensity (trade inferred)",,,,,,No,,,Secondary,Secondary,Aggregate institutional data,Aggregate institutional data,National,,1,Bird population abundance,No,Czechia
4/30/2020 17:58:12,M_Lei,713,2018,Arbieu,Mammals,Terrestrial,,"many, visitor numbers",Africa,Global (>100 countries),1,2012,2014,Annually,,,Continuous,After,,Tourism,,,,,,No,,,"Primary, Secondary","Primary, Secondary","Social science field observations, Aggregate institutional data","Social science field surveys, Aggregate institutional data",National,,2,Large mammal richness and Abundance,No,"3, Namibia, Botswana, South Africa "
4/30/2020 18:03:02,Y_Zhang,5076,2018,Assandri,Birds,Terrestrial,,Italy,Europe,Sub-national (within-country region),2,2017,2017,Unknown/Unclear,Three visits/surveys during breeding seasons,,Continuous,After,Agriculture (EU CAP policy),"Trade, Agricultural policy (trade inferred)",,,,,,No,,,Primary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),,1,Richness,No,Italy
4/30/2020 18:34:53,M_Lei,80,2019,Krawczyk,"Birds, Reptiles",Terrestrial,,Greece,Europe,Sub-national (within-country region),1,2016,2016,Annually,,,Categorical,After,Investment(building and road),Investment,,,,,,No,,,Primary,Secondary,Biological field observations,Remote sensing,Sub-national (within-country region),,2,bird and reptile abundance,No,Greece
4/30/2020 19:01:01,K_Kapsar,4831,2013,Pour,Invertebrates,Marine,,Iran,Asia,Unclear/unspecified,2,2009,2009,Unknown/Unclear,Two sampling events. Unclear how long they took. ,,Categorical,"During, After",Tourists,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Unclear. ,Sub-national (within-country region),,8,"richness, density, assemblage, body size",No,Iran
4/30/2020 19:02:21,M_Lei,5589,2012,Norfolk,Invertebrates,Terrestrial,,Egypt,Africa,Sub-national (within-country region),1,2010,2010,Annually,,,Categorical,After,"technique, Compare the species in and out of the garden with the technology",Technology Transfer,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,3,"Average arthropod abundance, species richness and simpson diversity.",No,Egypt
4/30/2020 19:27:46,M_Lei,708,2018,Raghavan,Fish,Freshwater,,india,Asia,Sub-national (within-country region),30,NA,NA,Monthly,,,Continuous,After,"unmanaged harvests, no quantify","Trade, unmanaged harvests for the aquarium trade",,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,unmanaged harvests for the aquarium trade,No,india
4/30/2020 20:36:23,M_Lei,1681,2017,Ivanova,Mammals,Terrestrial,,"many, Tourists",Europe,Global (>100 countries),1,2016,2016,Annually,,,Continuous,During,Tourists，The number of photoflashes produced by tourists in a session. ,Tourism,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,1,bat mortality,No,Bulgaria
4/30/2020 21:27:15,M_Lei,4832,2013,SILCOCK,Plants/trees/shrubs,Terrestrial,, Australia,"Oceania (Australia, New Zealand, Fiji, etc)",Sub-national (within-country region),1,2010,2010,Unknown/Unclear,,,Continuous,During,"grazing, a control group was set up",grazing,,,,,,No,,,Primary,Primary,Biological field observations,Field observations,Sub-national (within-country region),,2,richness and abundance,No, Australia
4/30/2020 21:43:31,Y_Zhang,6948,2010,Hvenegaard,Birds,"Terrestrial, Marine",,Unknown tourist source,South America,Unclear/unspecified,67,2004,2004,"Daily, Use explicit survey days",,,Continuous,"Before, After",Number of tourists,Tourism,,,,,,No,,,Primary,Secondary,Biological field observations,Aggregate institutional data,Sub-national (within-country region),,1,[Log of ] Number of shorebirds by species,No,Brazil
