"biodiv_countries","paper_id","list_countries","data_source_meta","data_source_biodiv","tele_cat","data_type_meta","data_type_biodiv","habitat","list_continents","timestamp","coder_id","year_pub","author","taxa_list","scale_entire","num_time_pd","year_start","year_end","temp_res","temp_res_unk","meta_var_type","b4_dur_after","peri_tele_flows","peri_tele_sep","peri_tele_sep_unk","scale_biodiv","comments","num_biodiv_metrics","list_biodiv_metrics","further_discuss","taxa"
"NOR",4132,"NOR","Primary","Primary","Migration (non-human)","Field observations","Biological field observations","Terrestrial","Europe","3/18/2020 12:23","MG_Chung",2014,"Bjerke","Birds","Sub-national ((within-country region)","1","2011","2011","Seasonally","","Continuous","During","spring-staging pink-footed geese (as measured from the goose-dropping counts)","No","","Sub-national (within-country region)","Populations of migratory geese negatively impact available hay biomass and quality that are used for milk feed from farmers.","1","the Shannon biodiversity index of weeds","No","Birds"
"CHN",4136,"CHN","Secondary","Secondary","Trade","Social science field surveys","Social science field observations","Terrestrial","Asia","5/11/2020 11:24","R_Chen",2014,"Li","Birds","National","30","1981","2010","Annually","","Continuous","After","international trade of birds","No","","National","","1","Number of Species","No","Birds"
"USA",4155,"USA","Primary","Primary","Energy Transfer","Social science field surveys","Biological field observations","Terrestrial","North America","3/18/2020 15:10","MG_Chung",2014,"Thomas","Birds","Sub-national ((within-country region)","1","2009","2010","Annually","","Categorical","During, After","the number of oil wells (active, conventional oil-gas well)(wells/site, wells/km2)","No","","Sub-national (within-country region)","","2","species richness; species abundance","No","Birds"
"",4209,"ATA","Secondary","Primary","Migration (human)","Other","Biological field observations","Terrestrial","Antarctica","5/26/2020 11:03","Y_Zhang",2014,"Molina-Montenegro","Plants/trees/shrubs","International (within a continent; e.g., European Union)","2","2007","2009","Seasonally","","Continuous","Before, After","Visitors (tourists, scientists)","No","Visitors must be from another continent (?)","International (within a continent; e.g., European Union)","","1","Number of P. annua individuals (abundance)","No","Plants"
"ZAF",4257,"ZAF","Primary","Secondary","Trade;Species Dispersal","Field observations","Biological field observations","Freshwater","Africa","5/19/2020 12:26","X_Wu",2014,"Miranda","Invertebrates","Unclear/unspecified","2","1968","2013","Annually","","Categorical","Before, After","","No","","Sub-national (within-country region)","","1","Composition","No","Invertebrates"
"CAN",4427,"CAN","Secondary","Secondary","Migration (non-human)","Aggregate institutional data","Aggregate institutional data","Freshwater","North America","5/26/2020 17:21","R_Chen",2013,"Ellis","Birds","National","11","1998","2008","Annually","","Continuous","After","Impacts of commercial fisheries on migratory birds","No","","National","","1","number of species","No","Birds"
"AUS",4445,"AUS","Secondary","Primary","Tourism","Other","Biological field observations","Terrestrial","Oceania","5/26/2020 0:06","Y_Zhang",2013,"Wolf","Birds","Unclear/unspecified","2","2006","2007","Unknown/Unclear","Field work days","Continuous","After","","No","","Sub-national (within-country region)","","2","Number of birds, species richness","No","Birds"
"CHN",4509,"CHN","Primary","Primary","Tourism","Other","Biological field observations","Terrestrial","Asia","5/28/2020 14:58","K_Kapsar",2013,"Luo","Mammals","Unclear/unspecified","1","2003","2011","Unknown/Unclear","Census across 9 years","Categorical","During, After","Tourists","No","","Sub-national (within-country region)","","1","Species richness","No","Mammals"
"NZL",4551,"NZL","Primary","Primary","Species Dispersal","Field observations","Biological field observations","Terrestrial","Oceania","4/6/2020 15:55","X_Wu",2013,"Fukami","Plants/trees/shrubs","Unclear/unspecified","5","2002","2006","Annually","","Categorical","During","","No","","Sub-national (within-country region)","","3","alpha diversity; beta diversity; gamma diversity","No","Plants"
"NPL",4772,"NPL","Secondary","Secondary","Trade","Aggregate institutional data","Aggregate institutional data","Terrestrial","Asia","5/26/2020 17:07","R_Chen",2013,"Shrestha","Plants/trees/shrubs","Sub-national (within-country region)","11","2001","2011","Annually","","Continuous","During","impacts of trade on fungus","No","","Sub-national (within-country region)","","1","number of species","No","Plants"
"IRN",4831,"IRN","Secondary","Primary","Tourism","Other","Biological field observations","Marine","Asia","4/30/2020 19:01","K_Kapsar",2013,"Pour","Invertebrates","Unclear/unspecified","2","2009","2009","Unknown/Unclear","Two sampling events. Unclear how long they took. ","Categorical","During, After","Tourists","No","","Sub-national (within-country region)","","8","richness, density, assemblage, body size","No","Invertebrates"
"",4841,"","Secondary","Secondary","Trade;Tourism","Field observations","Biological field observations","Marine","North America;South America;Asia;Europe;Africa;Antarctica;Oceania","3/19/2020 9:52","A_Herzberger",2015,"Condon","Invertebrates","Global (>100 countries)","30","1970","2011","Annually","years","they just assume the ocean has got worse over the last 30 years","Before, During, After","general ocean degradation overtime","No","","Global (>100 countries)","","1","abundance ","No","Invertebrates"
"CHN",5125,"ROW","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Asia","4/5/2020 11:50","X_Wu",2019,"Niu","Plants/trees/shrubs","Unclear/unspecified","1",NA,NA,"Unknown/Unclear","Not mention in the paper","Continuous","During","","No","","Sub-national (within-country region)","","1","Species diversity","No","Plants"
"USA",5175,"USA","Secondary","Primary","Other","Social science field surveys","Biological field observations","Terrestrial","North America","5/11/2020 20:24","E_Xing",2019,"Lewis","Birds","Sub-national (within-country region)","4","2016","2018","Annually","na","Categorical","after, 1 time, compare with other wetland","Payment for Agricultural Conservation Easement Program (ACEP)","No","na","subnational","na","2","no such data in Chinese survey","No","Birds"
"CZE",5314,"CZE","Secondary","Secondary","Trade","Aggregate institutional data","Aggregate institutional data","Terrestrial","Europe","4/30/2020 17:31","Y_Zhang",2018,"Reif","Birds","National","2","1993-2004","2005-2017","Annually","","Continuous","Before, After","","No","","National","","1","Bird population abundance","No","Birds"
"MEX",5746,"MEX","Primary","Primary","Species Dispersal","Field observations","Biological field observations","Freshwater","North America","5/19/2020 20:24","X_Wu",2012,"Villamagna","Birds","Unclear/unspecified","6","2006","2008","Seasonally","","Continuous","During","","No","","Sub-national (within-country region)","","4","Density, species richness, Simpson's index, species composition","No","Birds"
"SLB",5844,"SLB","Secondary","Primary","Trade","Other","Biological field observations","Marine","Oceania","5/15/2020 14:32","E_Dean",2012,"Brewer","Fish","Sub-national (within-country region)","1","2004","2004","Monthly","","Continuous","During","Human population density (people per sq. km of the coral reef), socioeconomic development (sum of un-weighted infrastructures and amenities), market access (un-weighted sum of the shortest distance from each ecological sampling location to the nearest local fish market, provincial capital, and national capital using roads and sea as routes as distance measures)","Yes","","Sub-national (within-country region)","","8","Species richness; species evenness; average taxonomic distinctness (AvTD); variation in taxonomic distinctness (VarTD); all herbivores; non-target herbivores; all piscivores; non-target piscivores","No","Fish"
"ITA",5926,"ITA","Primary","Primary","Tourism","Field observations","Biological field observations","Marine","Europe","5/28/2020 17:01","K_Kapsar",2011,"Harriague","Invertebrates","Unclear/unspecified","2","2006","2007","Unknown/Unclear","Two sampling events","Categorical","Before, During","Tourist vessels in harbor","No","","Sub-national (within-country region)","","4","abundance, biomass, species richness, ecological integrity","No","Invertebrates"
"MYS",6195,"MYS","Primary","Primary","Investment","Field observations","Biological field observations","Terrestrial","Asia","5/25/2020 23:02","M_Lei",2011,"Azhar","Birds","Sub-national (within-country region)","1","2009","2009","Annually","","Continuous","After","natural forest prior to conversion to oil palms.","No","","Sub-national (within-country region)","","1","birds richness","No","Birds"
"",6315,"","Secondary","Secondary","Trade","Field observations","Biological field observations","Terrestrial","Unclear/unknown","5/12/2020 0:58","R_Chen",2011,"Burn","Mammals","Global (>100 countries)","8","2002","2009","Unknown/Unclear","don't mentioned","Continuous","After","ivory trade","No","","Intercontinental (> 2 continents)","","1","poaching index","No","Mammals"
"BRA",6321,"BRA","Primary","Primary","Tourism","Social science field surveys","Biological field observations","Marine","South America","5/13/2020 0:05","E_Xing",2011,"SARMENTO","Invertebrates;Plants","Sub-national (within-country region)","1","2009","2009","Other","one time","Continuous","compare two kinds of sites","tourism","No","na","subnational","na","3","no such data in Chinese survey","No","Invertebrates;Plants"
"BRA",6331,"BRA","Primary","Primary","Trade","Field observations","Biological field observations","Terrestrial","South America","3/31/2020 15:41","A_Herzberger",2011,"Vibrans","Plants/trees/shrubs","Global (>100 countries)","1","2007","2008","Unknown/Unclear","1 type period, comparing sites with disturbance","Categorical","","Logging, livestock and control ","No","","Sub-national (within-country region)","","2","species richness, regeneration ","No","Plants"
"USA",6493,"USA","Secondary","Primary","remove","Remote sensing","Biological field observations","Terrestrial","North America","3/20/2020 10:30","MG_Chung",2011,"Suarez-Rubio","Birds","Sub-national ((within-country region)","1","2006","2006","Seasonally","","Categorical","After","comparison between forests (reference) and exurban development sites","No","","Sub-national (within-country region)","","2","a multi-response permutation procedure (MRPP); species abundance","No","Birds"
"USA",6511,"","Primary","Primary","Species Dispersal","Field observations","Biological field observations","Terrestrial","North America","4/21/2020 11:50","C_Hovis",2011,"Gleditsch","Birds","Intercontinental (> 2 continents)","1","2009","2009","Seasonally","","Continuous","After","Invasive species abundance (Honeysuckle)","No","","Sub-national (within-country region)","Bird spp reported as negatively correlated with invasive spp had an r2 0.047 and 0.018 but I believe these spp were negatively correlated with the NMS axis related to the invasive spp presence","6","Bird abundance for six spp","No","Birds"
"BRA",6948,"BRA","Secondary","Primary","Tourism","Aggregate institutional data","Biological field observations","Terrestrial;Marine","South America","4/30/2020 21:43","Y_Zhang",2010,"Hvenegaard","Birds","Unclear/unspecified","67","2004","2004","Daily, Use explicit survey days","","Continuous","Before, After","Number of tourists","No","","Sub-national (within-country region)","","1","[Log of ] Number of shorebirds by species","No","Birds"
"BRA",813,"BRA","Secondary","Primary","Trade;Species Dispersal","Aggregate institutional data","Biological field observations","Marine","South America","5/29/2020 22:49","Y_Li",2018,"Mantelatto","Plants/trees/shrubs","Sub-national (within-country region)","1","2017","2017","Annually","","Continuous","","invasive species via trade","No","","Sub-national (within-country region)","","1","abundance","No","Plants"
"",2222,"","Secondary","Secondary","Trade","Aggregate institutional data","Aggregate institutional data","Terrestrial","Unclear/unknown","3/20/2020 10:47","Y_Li",2016,"Nishijima","Birds","Global (>100 countries)","4","2000","2004","Annually","","Continuous","","wood trade. (ps: ""how do they quantify it"" is confusing here)","Unclear/Uncertain","if it is about trade among all counties, what coupling should it be?","Sub-national (within-country region)","","1","bird extinction risks (a repeat question, as this has been asked in survey #1)","No","Birds"
"BRA",292,"BRA","Primary","Primary","Species Dispersal","Field observations","Biological field observations","Freshwater","South America","4/1/2020 15:48","A_Herzberger",2019,"NOBRE","","Sub-national ((within-country region)","8","2010","2013","Seasonally","","Categorical","Before, After","introduction of Astyanax bimaculatus to a previous fishless lake after a mine opended","No","","Sub-national (within-country region)","","4","species richness, abundance, community assemblage ","No","Fish"
"ETH",332,"ETH","Secondary","Secondary","Water Transfer","Aggregate institutional data","Biological field observations","Freshwater","Africa","3/19/2020 15:29","A_Herzberger",2019,"Wagaw","Birds, Fish","Sub-national ((within-country region)","4","1980","2016","Unknown/Unclear, They have collected others peoples datasets, and give populations at times when other studies reported it","They have lots of data sets at different times","Continuous","Before, During, After","water extraction for soda ash production, mineral and sand extraction, irrigation, and degradation from livestock","Yes","","Sub-national (within-country region)","","2","fishery collapse, # of waterfowl, ","No","Birds; Fish"
"AUT;BEL;BGR;HRV;CYP;CZE;DNK;EST;FIN;FRA;DEU;GRC;HUN;IRL;ITA;LVA;LTU;LUX;MLT;NLD;POL;PRT;ROU;SVK;SVN;ESP;SWE;GBR",2546,"AUT;BEL;BGR;HRV;CYP;CZE;DNK;EST;FIN;FRA;DEU;GRC;HUN;IRL;ITA;LVA;LTU;LUX;MLT;NLD;POL;PRT;ROU;SVK;SVN;ESP;SWE;GBR","Secondary","Secondary","Knowledge Transfer","Aggregate institutional data","Aggregate institutional data","Terrestrial","Europe","4/1/2020 15:23","A_Herzberger",2015,"Sanderson","Birds","International (within a continent; e.g., European Union)","2","1980","2012","short term 2001-2012; long-term 1980-2012","","Categorical","During","bird is classified in annex I or not by EU conservation directive","No","","International (within a continent; e.g., European Union)","","5","habitat association; migration strategy; reproduction; population short-term trend, population long-term trend","No","Birds"
"USA",4087,"USA","Primary","Primary","Knowledge Transfer","Field observations","Biological field observations","Terrestrial;Freshwater","North America","3/18/2020 15:23","A_Herzberger",2012,"Randall","Birds","Sub-national ((within-country region)","13","1995","2007","Annually","","Categorical","Before, After","state conservation program","No","","Sub-national (within-country region)","","1","bird density","No","Birds"
"ESP",5486,"ESP","Secondary","Primary","Tourism","Field observations","Biological field observations","Marine","Europe","3/19/2020 10:43","A_Herzberger",2018,"Urra","Invertebrates","Sub-national ((within-country region)","4","2004","2005","Seasonally","","Categorical","Before, During, After","harvest of mollusks during tourist season ","No","","Sub-national (within-country region)","","1","abundance","No","Invertebrates"
"BRA",5875,"BRA","Primary","Primary","Trade","Field observations","Biological field observations","Marine","South America;Africa","3/26/2020 16:18","A_Herzberger",2012,"Fiedler","Reptiles","Global (>100 countries)","5","2002","2008","Annually","","Categorical","During","Driftnet fisheries by catch sea turtle ","No","","Intercontinental (> 2 continents)","","2","capture rate, capture composition ","No","Reptiles"
"BRA",5905,"BRA","Primary","Primary","Tourism","Field observations","Biological field observations","Marine","South America","3/20/2020 10:27","A_Herzberger",2012,"Sarmento","Invertebrates","Sub-national ((within-country region)","1","2009","2009","5 replicates at 1 time","","Categorical","Before, During, After","trampling of reef habitat by tourists","No","","Sub-national (within-country region)","","4","reef temperature; reef height; reef weight; species richness; diversity;  community assemblage","No","Invertebrates"
"IDN",5477,"IDN","Secondary","Primary;Secondary","Trade","Other","Social science field observations;Remote sensing;Aggregate institutional data","Marine","Asia;Europe;Oceania","4/10/2020 16:05","A_Herzberger",2018,"Symes","Birds","Intercontinental (> 2 continents)","2","2000","2015","Annually","","Categorical","During","exploitation and habitat loss (driven by wildlife trade, agriculture)","Yes","they discuss the different sources of exploitation and habitat loss","Intercontinental (> 2 continents)","","1","habitat loss","No","Birds"
"CAN",357,"CAN","Primary","Primary","Tourism","Other","Biological field observations","Terrestrial","North America","3/18/2020 20:15","A_Torres",2019,"Lomas","Reptiles","Sub-national ((within-country region)","6","2006","2012","every 2-3 days during the active season (April-October)","","Categorical","After","Tourism (among other factors) seems to have led to habitat disturbance, though tourism is not quantified in any way","No","","Sub-national (within-country region)","I included the paper because the authors say that the explanatory variable (habitat disturbance) is primarily linked with tourism (golf course, campground, hiking trails, roads, parking lots, vineyards, condominium complex), but such link is not thoroughly discussed nor quantified.","5","home range (Kernel Density); home range (minimum convex polygon); Core area size; Range length; Maximum distance traveled from hibernacula","No","Reptiles"
"CHN",2670,"CHN","Primary","Primary","Tourism","Field observations","Biological field observations","Freshwater","Asia","4/16/2020 18:24","A_Torres",2016,"Cao","Invertebrates","Unclear/unspecified","1","2013","2013","Seasonally","","Continuous","During","Tourism stress","No","","Sub-national (within-country region)","","2","Taxa richness; Ephemeroptera, Plecoptera, and Trichoptera (EPT) richness","No","Invertebrates"
"IND",6254,"IND","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Asia","4/29/2020 16:32","A_Torres",2011,"Seshadri","Mammals, Reptiles, Amphibians, Invertebrates","Sub-national (within-country region)","2","2008","2009","Annually","","Continuous","Before, During","Increased traffic due to religious tourism","No","","Sub-national (within-country region)","","8","mortality-diurnal-habitat1;mortality-diurnal-habitat2;mortality-diurnal-habitat3;mortality-diurnal-habitat4;mortality-nocturnal-habitat1;mortality-nocturnal-habitat2;mortality-nocturnal-habitat3;mortality-nocturnal-habitat4","No","Mammals; Reptiles; Amphibians; Invertebrates"
"EST",3335,"EST;RUS;ROW","Secondary","Primary;Secondary","remove;remove","Other","Biological field observations;Aggregate institutional data","Freshwater","Europe","4/27/2020 12:29","C_Hovis",2015,"Ginter","Fish","Intercontinental (> 2 continents)","22","1990","2012","Annually","","Categorical","Before, During, After","","No","","Intercontinental (> 2 continents)","Intercontinental might not be the correct classification since this is a transboundary and could be considered a telecoupling, look at co-occurence of size-selective harvest and climate change since two cannot be de-coupled","2","size and co-hort abund","No","Fish"
"ESP",4850,"ESP","Primary","Primary","Species Dispersal","Field observations","Biological field observations","Terrestrial","Europe","4/27/2020 16:08","C_Hovis",2013,"Arizaga","Birds","Unclear/unspecified","1","2011","2011","Seasonally","","Categorical","Before, After","invasive spp","No","","Sub-national (within-country region)","","1","diversity indes","No","Birds"
"ESP",3484,"ESP;ROW","Primary","Primary","Tourism","Field observations","Biological field observations","Marine","Europe","4/27/2020 17:45","C_Hovis",2015,"Reyes-Martinez","Invertebrates","Sub-national (within-country region)","15","2011","2011","Hourly","","Continuous","Before, After","# tourists/visitors","No","","Sub-national (within-country region)","","4","assemblage density; richness; diversity; comm comp","No","Invertebrates"
"BHS",4063,"BHS;ROW","Primary","Primary","Tourism","Field observations","Biological field observations","Marine","North America","4/29/2020 17:30","C_Hovis",2014,"Sealey","Plants/trees/shrubs","Global (>100 countries)","1","2002","2012","Annually","","Continuous","Before, During, After","Human impact rank related to tourism","No","","Sub-national (within-country region)","","4","number of spp, margalef index, shannon, assemblage","No","Plants"
"THA",2998,"THA","Primary","Primary","Energy Transfer","Field observations","Biological field observations","Freshwater","Asia","4/5/2020 7:52","E_Dean",2015,"Phomikong","Fish","Sub-national (within-country region)","18","2009","2010","18 sampling trips between Aug 2009 - June 2010","","Categorical","Before, During, After","Used the environmental effect of dams as a proxy for the effects of hydropower on fish communities?","No","","Sub-national (within-country region)","","4","Cumulative species richness; average species richness; Shannon-Wiener diversity index; abundance-biomass","No","Fish"
"AUS",3868,"AUS","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Oceania","4/5/2020 16:30","E_Dean",2014,"de Bie","Plants/trees/shrubs","Sub-national (within-country region)","2","2001","2011","Annually","","Categorical","During","No ""flow"" identified","No","","Sub-national (within-country region)","","1","Exotic species richness","No","Plants"
"USA;CAN",6502,"CAN;USA","Secondary","Secondary","Trade","Aggregate institutional data","Biological field observations","Terrestrial","North America","4/5/2020 17:20","E_Dean",2011,"Nocera","Birds","International (within a continent; e.g., European Union)","3",NA,NA,"Unknown/Unclear","The study used datasets over 40 year period, but I do not know the temporal resolution of that data.","Continuous","After","Import and export of beef; amount of hay harvested","Yes","","International (within a continent; e.g., European Union)","","21","Relative abundance of bird species","No","Birds"
"CYP",2704,"CYP","Secondary","Primary","remove","Remote sensing","Biological field observations","Terrestrial","Oceania","3/19/2020 10:05","E_Dean",2016,"Mammides","Birds","Sub-national ((within-country region)","1","2012","2012","Seasonally","","Continuous","During","Total length of roads, distance to nearest agricultural field, human population size","No","","Sub-national (within-country region)","Regression models - counts?","5","Total species richness; richness of passage migrants; richness of resident breeders; richness of species with increasing global population trends; richness of species with stable global population trends; richness of species with decreasing global population trends","Yes","Birds"
"ECU",339,"ECU","Primary","Primary","Trade","Social science field surveys","Biological field observations","Terrestrial","South America","4/14/2020 12:03","E_Dean",2013,"Oldekop","Amphibians, Plants/trees/shrubs","Sub-national (within-country region)","1",NA,NA,"Unknown/Unclear","Study did not outline how often data was collected","Categorical","During","Trade was quantified as market access, categorizing areas into ""remote"" (less market access) and ""non-remote"" (more market access). Presence/absence of community rules/sanctions regulating land use (governing of trade) could not be quantified and related to biodiversity.","No","","Sub-national (within-country region)","","2","Fern species richness; leaf litter frog species richness","No","Amphibians; Plants"
"CAN",3772,"CAN","Secondary","Primary","Energy Transfer","Other","Biological field observations","Freshwater","North America","4/28/2020 11:20","K_Kapsar",2014,"McDermid","Fish","Sub-national (within-country region)","4","1940","2010","Decadally","","Categorical","Before, During","Dam","No","","Sub-national (within-country region)","","7","Observed heterozygosity; allellic richness; coefficient of inbreeding; pairwise divergence; relatedness; effective population size","No","Fish"
"PRT",3989,"PRT","Secondary","Primary","Tourism","Other","Biological field observations","Marine","Europe","4/28/2020 13:20","K_Kapsar",2014,"Bessa","Invertebrates","Unclear/unspecified","2","1999","2011","Monthly, Seasonally","","Categorical","During","Tourists","No","","Sub-national (within-country region)","","6","density (3 spp); richness; Shannon-Weiner index; community structure","No","Invertebrates"
