"biodiv_countries","paper_id","list_countries","data_source_meta","data_source_biodiv","tele_cat","data_type_meta","data_type_biodiv","habitat","list_continents","timestamp","coder_id","year_pub","author","taxa_list","scale_entire","num_time_pd","year_start","year_end","temp_res","temp_res_unk","meta_var_type","b4_dur_after","peri_tele_flows","peri_tele_sep","peri_tele_sep_unk","scale_biodiv","comments","num_biodiv_metrics","list_biodiv_metrics","further_discuss","taxa"
"CHN",4552,"CHN","Primary","Primary","Tourism","Social science field surveys","Biological field observations","Terrestrial","Asia","4/29/2020 13:55","K_Kapsar",2013,"Zhou","Mammals","Unclear/unspecified","1","2007","2007","Seasonally","","Ordinal","During","","No","","Sub-national (within-country region)","","1","fieldsign abundance","No","Mammals"
"SVK;POL",897,"POL","Secondary","Primary","Tourism","Other","Biological field observations;Aggregate institutional data","Terrestrial","Europe","3/19/2020 23:41","M_Lei",2018,"Czortek","Invertebrates, Plants/trees/shrubs","Sub-national ((within-country region)","144","1872","2016","Unknown/Unclear","Three data periods: 1872–1969; 1960–2016;  Augest 2016","Continuous","During","1600 climbers(statistics)","No","","Sub-national (within-country region)","","2","species richness; diversity","No","Invertebrates; Plants"
"BRA",379,"BRA","Primary;Secondary","Primary;Secondary","Species Dispersal","Other","Biological field observations;Aggregate institutional data","Marine","South America","4/28/2020 16:37","M_Lei",2019,"Moraes","Invertebrates","Sub-national (within-country region)","6","2008","2016","Annually","","Continuous","During","Bioeroding sponge richness and abundance","No","","Sub-national (within-country region)","","2","Bioeroding sponge richness and abundance","No","Invertebrates"
"BRA",45,"","Secondary","Secondary","Trade","Other","Aggregate institutional data","Terrestrial","South America","3/15/2020 22:29","MG_Chung",2019,"Green","Birds, Mammals, Amphibians, Plants/trees/shrubs","Global (>100 countries)","2","2000","2010","Annually","","Continuous","Before, During","Soybean trade","No","","Sub-national (within-country region)","","1","species-by-species losses of suitable habitat","No","Birds; Mammals; Amphibians; Plants"
"ESP",654,"ESP","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Europe","3/16/2020 12:54","MG_Chung",2018,"Antonio Donazar","Birds","Sub-national ((within-country region)","1","2014","2014","Daily","","Continuous","During","the number of vehicles in protected areas as most of visitors access the park by motor vehicle","No","","Sub-national (within-country region)","","1","the number of scavenger species recorded daily","No","Birds"
"BRA;PRY;ARG;BOL;URY",5966,"BRA;PRY;ARG;BOL;URY","Secondary","Secondary","Water Transfer","Aggregate institutional data","Aggregate institutional data","Freshwater","South America","3/19/2020 15:21","MG_Chung",2012,"Vitule","Fish","International (within a continent; e.g., European Union)","2",NA,NA,"Annually","","Categorical","Before, After","changes in biotic homogenization of fish fauna/assemblages caused by the elimination of a natural barrier due to dam construction, aquaculture, and aquarium trade","No","","International (within a continent; e.g., European Union)","","2","Jaccard's coefficient; Whittaker's beta biodiversity index","No","Fish"
"BLR;UKR",6396,"BLR;UKR","Primary","Primary","Waste Transfer","Field observations","Biological field observations","Freshwater","Europe","3/19/2020 16:37","MG_Chung",2011,"Murphy","Invertebrates","International (within a continent; e.g., European Union)","1","2003","2004","Annually","","Continuous","After","radiation exposure (137Cs activity concentration) after Chernobyl accident","No","","Sub-national (within-country region)","","4","abundance of individuals; taxon richness; Berger-Parker dominance; Shannon-Wiener diversity","No","Invertebrates"
"DEU",2606,"DEU","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Europe","3/19/2020 21:51","X_Wu",2016,"Seer","Plants/trees/shrubs","Sub-national ((within-country region)","3","2011","2013","Annually","","Categorical","After","","No","","Sub-national (within-country region)","","3","Species richness; species coverage; plant community classes","No","Plants"
"PYF",6845,"PYF","Primary","Primary","Tourism","Field observations","Biological field observations","Marine","Oceania","3/19/2020 22:27","X_Wu",2010,"Juhasz","Invertebrates","Sub-national ((within-country region)","1",NA,NA,"Daily","","Categorical","After","","No","","Sub-national (within-country region)","","1","Species abundence","No","Invertebrates"
"SWE",992,"SWE","Secondary","Primary","Species Dispersal","Field observations","Biological field observations","Freshwater","Europe","4/5/2020 16:01","X_Wu",2018,"Johnson","Invertebrates","Unclear/unspecified","1",NA,NA,"Monthly","","Continuous","During","","No","","Sub-national (within-country region)","","1","Species composition","No","Invertebrates"
"USA",2345,"USA","Primary","Primary","Trade;Energy Transfer","Remote sensing","Biological field observations","Terrestrial","North America","4/5/2020 16:36","X_Wu",2016,"Farwell","Birds","Unclear/unspecified","8","2008","2015","Daily","","Continuous","During","","No","","Sub-national (within-country region)","This paper is about shale gas, so I chose trade and enegy transfer as external process.","1","Species richness","No","Birds"
"TZA",5853,"TZA","Primary","Primary","Trade","Social science field surveys","Biological field observations","Terrestrial","Africa","4/5/2020 17:29","X_Wu",2012,"Flecks","Reptiles","Intercontinental (> 2 continents)","1","2009","2009","Annually","","Categorical","During","","No","","Sub-national (within-country region)","","1","Population","No","Reptiles"
"DEU;NLD;BEL;HUN;AUT;SVK;LUX;FRA",4393,"DEU;NLD;BEL;HUN;AUT;SVK;LUX;FRA","Secondary","Secondary","Trade;Species Dispersal","Aggregate institutional data","Aggregate institutional data","Freshwater","Europe","4/6/2020 11:09","X_Wu",2013,"Hanafiah","Fish","International (within a continent; e.g., European Union)","1","1992","2009","Unknown/Unclear","The data is secondary data.","Categorical","During","","No","","International (within a continent; e.g., European Union)","","1","Species richness","No","Fish"
"ATA",5309,"ATA","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Antarctica","4/6/2020 11:53","X_Wu",2019,"Dunn","Birds","Intercontinental (> 2 continents)","21","1996","2017","Annually","","Continuous","During","","No","","International (within a continent; e.g., European Union)","","1","Population","No","Birds"
"BOL",6820,"BOL","Primary","Primary","Tourism","Remote sensing","Biological field observations","Terrestrial","North America","4/6/2020 16:45","X_Wu",2010,"Young","Birds","Unclear/unspecified","2","2006","2007","Daily","","Categorical","During","","No","","Sub-national (within-country region)","","1","Population","No","Birds"
"",92,"CHN","Primary","Primary","Trade","Field observations","Biological field observations","Terrestrial","Asia","3/20/2020 7:24","Y_Dou",2019,"Wang","Amphibians","Sub-national ((within-country region)","15","2014","2018","Monthly","","Categorical","During","categorical disturbances","No","","Sub-national (within-country region)","","2","species richness; species abundance","No","Amphibians"
"AUS",84,"AUS;ROW","Primary","Primary","Trade","Field observations","Biological field observations","Terrestrial","Oceania","4/29/2020 13:19","C_Hovis",2019,"Lindenmayer","Birds","Global (>100 countries)","1","2004","2014","Annually","","Categorical","After","Logging ","No","","Sub-national (within-country region)","LOTS OF METRICS, TOO MANY?, AM I DOING THIS WRONG? reports apparent occupancy, does not consider detectability","162","functional trait and logging, spp richness (2 logging times), apparent occupancy by spp (2 logging times), apparent occupancy by spp with fire (2 logging times)","Yes","Birds"
"",227,"","Secondary","Secondary","Trade","Aggregate institutional data","Aggregate institutional data","Not specified/Global study","North America;South America;Asia;Europe;Africa;Oceania","4/16/2020 11:45","Y_Zhang",2019,"Marquardt","Not specified/global study","Global (>100 countries)","2","2009","2016","Unknown/Unclear","Found in supplementary material, the data are secondary (from other studies) - one in 2009, one in 2016, temporal resolutions are unclear","Not specified, use household expenditure and population density as variables","After","Not specified, inferred only","No","","Global (>100 countries)","","4","mean species abundance, relative abundance, relative within-sample species richness, vulnearbility-weighted global relative species","No","Other"
"BRA",425,"BRA","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial;Marine","South America","4/28/2020 22:26","Y_Zhang",2019,"Costa","Invertebrates","Unclear/unspecified","2","2017","2018","Unknown/Unclear","Several field days","Continuous","Before, After","Urbanization index and percentage of fine sediment","No","","Sub-national (within-country region)","","1","Single species abundance","No","Invertebrates"
"SWE",466,"SWE","Secondary","Primary","Water Transfer","Other","Biological field observations","Freshwater","Europe","4/28/2020 22:54","Y_Zhang",2011,"Bejarano","Plants/trees/shrubs","Sub-national (within-country region)","2","2006","2009","Unknown/Unclear","","Categorical","After","Water flow (impact from dams)","No","","Sub-national (within-country region)","","2","Number of trees; number of shrubs","No","Plants"
"CAF",5756,"CAF;ROW","Primary","Primary","Trade;Migration (human)","Other","Biological field observations","Terrestrial","Africa","4/30/2020 12:40","C_Hovis",2012,"Remis","Mammals","Unclear/unspecified","2","1994","2009","Seasonally","","Continuous","Before, After","","No","","Sub-national (within-country region)","Unclear if migrants/demand for meat comes from outside the country/continent","7","groups/km, spp comp","No","Mammals"
"USA",4760,"USA;ROW","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial;Freshwater","North America","4/30/2020 13:01","C_Hovis",2013,"Sada","Invertebrates","Global (>100 countries)","1","2006","2007","Seasonally","","Categorical","Before, After","Music festival activity","No","","Sub-national (within-country region)","study took place in nevada, playas are seasonally flooded and this is crucial for the life history of the organism, wasn't sure if I should tag as freshwater or terrestrial so I put both","2","egg density for two spp","No","Invertebrates"
"FIN",4020,"FIN","Secondary","Primary","Tourism","Other","Biological field observations","Terrestrial","Europe","4/30/2020 14:57","Y_Zhang",2014,"Huhta","Birds","Sub-national (within-country region)","2","2004","2006","Unknown/Unclear","Involving field work days","Categorical","After","Tourists (implied)","No","","Sub-national (within-country region)","","1","Bird abundance","No","Birds"
"AUS",4293,"AUS","Secondary","Primary","Tourism","Other","Biological field observations","Terrestrial","Oceania","4/30/2020 15:37","Y_Zhang",2014,"Ballantyne","Plants/trees/shrubs","Sub-national (within-country region)","2","2003","2013","Unknown/Unclear","Involves field work days","Unclear number of tourists","After","Tourists in hiking trails","No","","Sub-national (within-country region)","","1","Abundance","No","Plants"
"",523,"","Secondary","Secondary","Migration (human)","Aggregate institutional data","Aggregate institutional data","Marine","North America;South America;Asia;Europe;Africa;Antarctica","4/30/2020 16:14","M_Lei",2018,"Kouvari","Mammals","Intercontinental (> 2 continents)","5",NA,NA,"Unknown/Unclear","we divide insular extinctions in five bins, being Late Pleistocene (125–10 ka), Early Holocene (10.0–8.2 ka), Middle Holocene (8.2–4.2 ka), Late Holocene (4.2–0.5 ka), and Modern Era (500 years ago till today) ","Continuous","During","first human arrival","Unclear/Uncertain","It doesn't mention where people come from in this paper","Intercontinental (> 2 continents)","","1","extinct taxa","No","Mammals"
"RUS",5773,"RUS","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Asia","4/30/2020 16:38","K_Kapsar",2012,"Chepinoga","Plants/trees/shrubs","Unclear/unspecified","1","2009","2009","Unknown/Unclear","Single time period","Continuous","During","Tourists","No","","Sub-national (within-country region)","","1","species richness","No","Plants"
"IND",2050,"IND","Primary","Primary","Species Dispersal","Field observations","Biological field observations","Terrestrial","Asia","4/30/2020 16:48","M_Lei",2017,"NAUDIYAL","Plants/trees/shrubs","Sub-national (within-country region)","1",NA,NA," there is no year provided","","Continuous","During","The article divides human behavior into three categories, based on how much plants are harmed","Yes","","Sub-national (within-country region)","","1","Vegetation diversity, shannon diversity index","No","Plants"
"ESP",5782,"ESP","Primary","Primary","Knowledge Transfer","Field observations","Biological field observations","Terrestrial","Europe","4/30/2020 17:00","K_Kapsar",2012,"Martin","Birds","Unclear/unspecified","2","1998","2008","Unknown/Unclear","","Continuous","Before, During","Agri-environmental policy","No","","Sub-national (within-country region)","","1","Percent change in population size","No","Birds"
"USA",5063,"USA","Secondary","Primary","Migration (human)","Aggregate institutional data","Biological field observations","Terrestrial","North America","4/30/2020 17:10","Y_Zhang",2019,"Warren","Birds","Sub-national (within-country region)","2","2006-2008","2011-2013","Unknown/Unclear","Field work days involved","Continuous","Before, After","Urbanization between two study years","No","","Sub-national (within-country region)","","3","Richness, occupancy, abundance","No","Birds"
"AUS",396,"AUS","Secondary","Secondary","Tourism","Aggregate institutional data","Aggregate institutional data","Terrestrial","Oceania","4/30/2020 17:13","M_Lei",2019,"Wraith","Plants/trees/shrubs","Global (>100 countries)","1","2018","2018","Annually","","Continuous","During","tourism and grazing, Get the data through the report: number of threatened species","Yes","","Sub-national (within-country region)","","1","orchids richness ","No","Plants"
"BWA;ZAF;ZWE",2284,"BWA;ZAF;ZWE","Secondary","Secondary","Tourism","Aggregate institutional data","Aggregate institutional data","Terrestrial","Africa","4/30/2020 17:29","M_Lei",2016,"Selier","Mammals","Global (>100 countries)","7","2000","2012","(2000, 2001, 2004, 2007, 2008, 2010 and 2012)","","Continuous","After"," tourism,Number of tourists who travel to a country other than that in which they have their usual residence","Yes","","National","","1","tourist numbers","No","Mammals"
"ITA",5076,"ITA","Secondary","Primary","Trade","Aggregate institutional data","Biological field observations","Terrestrial","Europe","4/30/2020 18:03","Y_Zhang",2018,"Assandri","Birds","Sub-national (within-country region)","2","2017","2017","Unknown/Unclear","Three visits/surveys during breeding seasons","Continuous","After","Agriculture (EU CAP policy)","No","","Sub-national (within-country region)","","1","Richness","No","Birds"
"GRC",80,"GRC","Secondary","Primary","Investment","Remote sensing","Biological field observations","Terrestrial","Europe","4/30/2020 18:34","M_Lei",2019,"Krawczyk","Birds, Reptiles","Sub-national (within-country region)","1","2016","2016","Annually","","Categorical","After","Investment(building and road)","No","","Sub-national (within-country region)","","2","bird and reptile abundance","No","Birds; Reptiles"
"IND",708,"IND","Primary","Primary","Trade","Field observations","Biological field observations","Freshwater","Asia","4/30/2020 19:27","M_Lei",2018,"Raghavan","Fish","Sub-national (within-country region)","30",NA,NA,"Monthly","","Continuous","After","unmanaged harvests, no quantify","No","","Sub-national (within-country region)","","2","unmanaged harvests for the aquarium trade","No","Fish"
"AUS",4832,"AUS","Primary","Primary","Trade","Field observations","Biological field observations","Terrestrial","Oceania","4/30/2020 21:27","M_Lei",2013,"SILCOCK","Plants/trees/shrubs","Sub-national (within-country region)","1","2010","2010","Unknown/Unclear","","Continuous","During","grazing, a control group was set up","No","","Sub-national (within-country region)","","2","richness and abundance","No","Plants"
"IDN",2402,"IDN","Primary","Primary","Investment","Field observations","Biological field observations","Terrestrial","Oceania","5/11/2020 10:04","R_Chen",2016,"Tata","Plants/trees/shrubs","Sub-national (within-country region)","2","2014","2014","Seasonally","2 times","Continuous","During","domestication ","No","","Sub-national (within-country region)","","1","growth rate of trees","No","Plants"
"CHN",2504,"CHN","Primary","Primary","Migration (human)","Field observations","Biological field observations","Freshwater","Asia","5/11/2020 10:33","R_Chen",2016,"Dronova","Birds","Sub-national (within-country region)","1","2006","2006","Daily","","Categorical","During","count the waterbirds","No","","Sub-national (within-country region)","","1","number of waterbirds","No","Birds"
"DEU",6348,"DEU","Primary","Primary","Technology Transfer","Field observations","Biological field observations","Freshwater","Europe","5/11/2020 12:22","R_Chen",2011,"Sundermann","Invertebrates","Sub-national (within-country region)","2","2007","2008","Annually","annual","Continuous","During","no peri or telecoupled flow","No","","Sub-national (within-country region)","","1","Number of available benthic invertebrate samples","No","Invertebrates"
"USA",854,"USA","Primary","Primary","Investment","Remote sensing","Remote sensing","Terrestrial","North America","5/11/2020 13:22","R_Chen",2018,"Yi","habitat","Sub-national (within-country region)","2","1984","2010","Unknown/Unclear","multi years","Continuous","During","using InVEST model","No","","Sub-national (within-country region)","","1","Habitat quality index","No","habitat"
"CHN",3790002,"CHN","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","Asia","5/12/2020 12:01","R_Chen",2019,"Liu","Plants/trees/shrubs","Sub-national (within-country region)","1",NA,NA,"Unknown/Unclear","not mentioned","Continuous","After","established a regression model to explain the relationship between human interference and abun-dance of bryophytes in the five sinkholes,","No","","Sub-national (within-country region)","","1","number of species","No","Plants"
"IND",4207,"IND","Secondary","Primary","remove","Social science field surveys","Biological field observations","Terrestrial","Asia","5/12/2020 16:57","R_Chen",2017,"Goswami","Mammals","Sub-national (within-country region)","1","2008","2008","Annually","","Continuous","After","how conflict affect biodiversity","No","","Sub-national (within-country region)","","1","density of animals","No","Mammals"
"ZAF",44,"ZAF","Secondary","Secondary","Other","Social science field surveys","Biological field observations;Remote sensing","Terrestrial","Africa","3/19/2020 13:14","E_Xing",2019,"Mokotjomela","Plants","Sub-national (within-country region)",NA,NA,NA,"Other","na","Categorical","1","Biodiversity Economy Strategy at South Africa","No","na","subnational","na","1","no such data in Chinese survey","No","Plants"
"THA",3485,"THA","Secondary","Primary","Tourism","Other","Biological field observations","Marine","Asia","4/16/2020 1:17","E_Xing",2015,"Hein","Other","Sub-national (within-country region)","1","2013","2013","Other","na","Categorical","after","high-useor low-use sites of dive tourism according to sedimentation, diving pressure, snorkelling pressure, waste-water run-off, and boat traffic","No","na","subnational","na","6","no such data in Chinese survey","No","Other"
"FRA;ESP",3668,"USA;ESP;FRA","Other","Primary","Species Dispersal","Other","Biological field observations","Freshwater","Europe","4/16/2020 2:12","E_Xing",2015,"Meyer","Reptiles;Amphibians","Intercontinental (>2 continents)","1",NA,NA,"Other","na","Categorical","after","red-eared slider turtle exported from USA to Europe","Yes","na","international 1 continent","na","1","no such data in Chinese survey","No","Reptiles;Amphibians"
"MNG;IND;CHN",4574,"MNG;IND;CHN","Primary;Secondary","Primary;Secondary","Trade","Other","Biological field observations;Aggregate institutional data","Terrestrial","Asia","5/11/2020 2:21","E_Xing",2013,"BERGER","Mammals","Internaitonal (within a continent; e.g., European Union)","1","2006","2007","Other","na","Continuous","1","biomass of domestic goat","No","na","international 1 continent","na","1","no such data in Chinese survey","No","Mammals"
"USA",5804,"USA","Primary","Primary","Migration (non-human)","Field observations","Biological field observations","Terrestrial","North America","5/11/2020 23:37","E_Xing",2012,"FITZGERALD","Other","Sub-national (within-country region)","34","1993","2009","Other","na","Continuous","na","alien species","No","na","subnational","na","1","no such data in Chinese survey","No","Other"
"BRA",3583,"BRA","Secondary","Primary","Tourism","Social science field surveys","Biological field observations","Freshwater","South America","5/14/2020 15:58","E_Xing",2015,"Bispo","Invertebrates","Sub-national (within-country region)","15","2009","2011","Monthly;Other","na","Continuous","before and after holidays","tourists","No","na","subnational","na","2","no such data in Chinese survey","No","Invertebrates"
"COL",1488,"COL","Primary","Primary","Trade","Other","Biological field observations","Terrestrial","South America","common paper","common paper",2017,"Lopez-Ricaurte","Birds","common paper","common paper","common paper","common paper","common paper","common paper","Categorical","common paper","common paper","common paper","common paper","common paper","; ; na; Scale of entire system: ambiguous because recipient countries of palm oil exports are not specified. 

Number of countries involved: Unclear due to previous reasons

Unclear temporal resolution because data were aggregated into one time period. ; invasive spp impact?; ; ; ; ","3","common paper","common paper","Birds"
"ARG",3456,"ARG","Primary","Primary","Tourism","Field observations","Biological field observations","Marine","South America","common paper","common paper",2015,"Bravo","Invertebrates, Plants/trees/shrubs","common paper","common paper","common paper","common paper","common paper","common paper","Categorical","common paper","common paper","common paper","common paper","common paper","Believe this example first the inside/outside college campus example but will complete survey 3; ; ; ; ; ; na; Unclear number of countries involved bc unclear number of countries of origin for tourists. 

Very confused about how to report the results of this analysis. ; ; Confusing","2","common paper","common paper","Invertebrates; Plants"
"CRI",3924,"CRI","Primary","Primary","Trade","Field observations","Biological field observations","Terrestrial","South America","common paper","common paper",2014,"Cove","Mammals","common paper","common paper","common paper","common paper","common paper","common paper","Categorical","common paper","common paper","common paper","common paper","common paper","study reports both detection and occurrence probability, but only occurrence counts as a BD metric; ; ; ; Scale of entire system is unclear. Pineapple plantations are implied to be fore exportation, but it's unclear where they're going. I put intercontinental, but that is a big assumption. 

Number of countries involved is also unclear for reasons stated above. 

Number of time periods: Put 3 because there were three field seasons during which camera traps were collected. ; ; ","2","common paper","common paper","Mammals"
"PER",6655,"PER","Primary","Primary","Tourism","Field observations","Biological field observations","Terrestrial","South America","common paper","common paper",2011,"Salvador","Mammals","common paper","common paper","common paper","common paper","common paper","common paper","Categorical","common paper","common paper","common paper","common paper","common paper","Compared to both sites, tourist site had seven less species
NOTE that authors do not consider this to be a substantial difference, use as evidence that eco-tourism is good for bd; not too much information on metacoupling; ; See Survey 1. ; na; ; ; ""Scale of entire system"" is unclear given that it is not specified where the tourists are coming from. I chose intercontinental, but that was entirely a guess. 

Similarly, no idea how to deal with ""Number of countries involved"" when we don't know which countries the tourists are coming from. 

Number of time periods: Put 62 because that's the total number of surveys conducted. 

Metacoupling data type: Chose categorical because they compared reserve with tourists to reserve without tourists. ","1","common paper","common paper","Mammals"
