"","taxa","tele_cat","effect","count","perc_per_taxa"
"1","Amphibians","Trade","Changed (e.g. species composition)",1,1
"2","Birds","Energy Transfer","Negative (detrimental)",6,0.0155038759689922
"3","Birds","Energy Transfer","Neutral (only when there is absolutely no difference in metrics)",8,0.020671834625323
"4","Birds","Energy Transfer","Positive (beneficial)",9,0.0232558139534884
"5","Birds","Investment","Negative (detrimental)",4,0.0103359173126615
"6","Birds","Investment","Positive (beneficial)",6,0.0155038759689922
"7","Birds","Knowledge Transfer","Changed (e.g. species composition)",42,0.108527131782946
"8","Birds","Knowledge Transfer","Negative (detrimental)",2,0.00516795865633075
"9","Birds","Knowledge Transfer","Neutral (only when there is absolutely no difference in metrics)",14,0.0361757105943152
"10","Birds","Knowledge Transfer","Positive (beneficial)",12,0.0310077519379845
"11","Birds","Knowledge Transfer","Unclear",1,0.00258397932816537
"12","Birds","Migration (human)","Negative (detrimental)",3,0.00775193798449612
"13","Birds","Migration (non-human)","Positive (beneficial)",1,0.00258397932816537
"14","Birds","Other","Positive (beneficial)",2,0.00516795865633075
"15","Birds","remove","Changed (e.g. species composition)",1,0.00258397932816537
"16","Birds","remove","Negative (detrimental)",4,0.0103359173126615
"17","Birds","remove","Neutral (only when there is absolutely no difference in metrics)",2,0.00516795865633075
"18","Birds","remove","Positive (beneficial)",1,0.00258397932816537
"19","Birds","Species Dispersal","Changed (e.g. species composition)",1,0.00258397932816537
"20","Birds","Species Dispersal","Negative (detrimental)",3,0.00775193798449612
"21","Birds","Species Dispersal","Neutral (only when there is absolutely no difference in metrics)",1,0.00258397932816537
"22","Birds","Species Dispersal","Positive (beneficial)",4,0.0103359173126615
"23","Birds","Species Dispersal","Unclear",3,0.00775193798449612
"24","Birds","Tourism","Negative (detrimental)",17,0.0439276485788114
"25","Birds","Tourism","Positive (beneficial)",7,0.0180878552971576
"26","Birds","Trade","Changed (e.g. species composition)",2,0.00516795865633075
"27","Birds","Trade","Negative (detrimental)",27,0.0697674418604651
"28","Birds","Trade","Neutral (only when there is absolutely no difference in metrics)",163,0.421188630490956
"29","Birds","Trade","Positive (beneficial)",12,0.0310077519379845
"30","Birds",NA,"Changed (e.g. species composition)",1,0.00258397932816537
"31","Birds",NA,"Negative (detrimental)",23,0.0594315245478036
"32","Birds",NA,"Positive (beneficial)",3,0.00775193798449612
"33","Birds",NA,"Unclear",2,0.00516795865633075
"34","Fish","Energy Transfer","Changed (e.g. species composition)",18,0.189473684210526
"35","Fish","Energy Transfer","Negative (detrimental)",7,0.0736842105263158
"36","Fish","Energy Transfer","Neutral (only when there is absolutely no difference in metrics)",13,0.136842105263158
"37","Fish","Energy Transfer","Positive (beneficial)",2,0.0210526315789474
"38","Fish","Migration (non-human)","Negative (detrimental)",4,0.0421052631578947
"39","Fish","Migration (non-human)","Positive (beneficial)",3,0.0315789473684211
"40","Fish","remove","Negative (detrimental)",2,0.0210526315789474
"41","Fish","remove","Positive (beneficial)",2,0.0210526315789474
"42","Fish","Species Dispersal","Negative (detrimental)",1,0.0105263157894737
"43","Fish","Tourism","Changed (e.g. species composition)",1,0.0105263157894737
"44","Fish","Tourism","Negative (detrimental)",2,0.0210526315789474
"45","Fish","Tourism","Neutral (only when there is absolutely no difference in metrics)",2,0.0210526315789474
"46","Fish","Tourism","Positive (beneficial)",5,0.0526315789473684
"47","Fish","Tourism","Unclear",1,0.0105263157894737
"48","Fish","Trade","Negative (detrimental)",15,0.157894736842105
"49","Fish","Trade","Neutral (only when there is absolutely no difference in metrics)",1,0.0105263157894737
"50","Fish","Trade","Positive (beneficial)",7,0.0736842105263158
"51","Fish","Water Transfer","Changed (e.g. species composition)",3,0.0315789473684211
"52","Fish","Water Transfer","Negative (detrimental)",2,0.0210526315789474
"53","Fish",NA,"Changed (e.g. species composition)",1,0.0105263157894737
"54","Fish",NA,"Positive (beneficial)",1,0.0105263157894737
"55","Fish",NA,"Unclear",2,0.0210526315789474
"56","Invertebrates","Migration (non-human)","Changed (e.g. species composition)",2,0.0124223602484472
"57","Invertebrates","Migration (non-human)","Negative (detrimental)",1,0.0062111801242236
"58","Invertebrates","Species Dispersal","Changed (e.g. species composition)",18,0.111801242236025
"59","Invertebrates","Species Dispersal","Negative (detrimental)",4,0.0248447204968944
"60","Invertebrates","Species Dispersal","Neutral (only when there is absolutely no difference in metrics)",3,0.0186335403726708
"61","Invertebrates","Tourism","Changed (e.g. species composition)",14,0.0869565217391304
"62","Invertebrates","Tourism","Negative (detrimental)",67,0.416149068322981
"63","Invertebrates","Tourism","Neutral (only when there is absolutely no difference in metrics)",11,0.0683229813664596
"64","Invertebrates","Tourism","Positive (beneficial)",8,0.0496894409937888
"65","Invertebrates","Tourism","Unclear",5,0.031055900621118
"66","Invertebrates","Trade","Negative (detrimental)",11,0.0683229813664596
"67","Invertebrates","Trade","Neutral (only when there is absolutely no difference in metrics)",1,0.0062111801242236
"68","Invertebrates","Trade","Positive (beneficial)",4,0.0248447204968944
"69","Invertebrates","Waste Transfer","Neutral (only when there is absolutely no difference in metrics)",5,0.031055900621118
"70","Invertebrates",NA,"Changed (e.g. species composition)",2,0.0124223602484472
"71","Invertebrates",NA,"Negative (detrimental)",1,0.0062111801242236
"72","Invertebrates",NA,"Neutral (only when there is absolutely no difference in metrics)",1,0.0062111801242236
"73","Invertebrates",NA,"Positive (beneficial)",2,0.0124223602484472
"74","Invertebrates",NA,"Unclear",1,0.0062111801242236
"75","Mammals","Migration (human)","Changed (e.g. species composition)",1,0.0158730158730159
"76","Mammals","Migration (human)","Negative (detrimental)",7,0.111111111111111
"77","Mammals","Other","Negative (detrimental)",1,0.0158730158730159
"78","Mammals","Tourism","Negative (detrimental)",18,0.285714285714286
"79","Mammals","Tourism","Neutral (only when there is absolutely no difference in metrics)",1,0.0158730158730159
"80","Mammals","Tourism","Positive (beneficial)",4,0.0634920634920635
"81","Mammals","Trade","Changed (e.g. species composition)",1,0.0158730158730159
"82","Mammals","Trade","Negative (detrimental)",10,0.158730158730159
"83","Mammals",NA,"Negative (detrimental)",5,0.0793650793650794
"84","Mammals",NA,"Neutral (only when there is absolutely no difference in metrics)",5,0.0793650793650794
"85","Mammals",NA,"Positive (beneficial)",5,0.0793650793650794
"86","Mammals",NA,"Unclear",5,0.0793650793650794
"87","Multiple","Investment","Positive (beneficial)",1,0.0588235294117647
"88","Multiple","Species Dispersal","Negative (detrimental)",1,0.0588235294117647
"89","Multiple","Tourism","Negative (detrimental)",8,0.470588235294118
"90","Multiple","Trade","Negative (detrimental)",4,0.235294117647059
"91","Multiple","Trade","Positive (beneficial)",2,0.117647058823529
"92","Multiple","Trade","Unclear",1,0.0588235294117647
"93","Plants/Trees/Shrubs","Knowledge Transfer","Negative (detrimental)",3,0.0326086956521739
"94","Plants/Trees/Shrubs","Migration (human)","Positive (beneficial)",3,0.0326086956521739
"95","Plants/Trees/Shrubs","Migration (non-human)","Positive (beneficial)",1,0.0108695652173913
"96","Plants/Trees/Shrubs","Other","Positive (beneficial)",1,0.0108695652173913
"97","Plants/Trees/Shrubs","remove","Positive (beneficial)",2,0.0217391304347826
"98","Plants/Trees/Shrubs","Species Dispersal","Changed (e.g. species composition)",1,0.0108695652173913
"99","Plants/Trees/Shrubs","Species Dispersal","Negative (detrimental)",10,0.108695652173913
"100","Plants/Trees/Shrubs","Species Dispersal","Neutral (only when there is absolutely no difference in metrics)",1,0.0108695652173913
"101","Plants/Trees/Shrubs","Species Dispersal","Positive (beneficial)",4,0.0434782608695652
"102","Plants/Trees/Shrubs","Tourism","Changed (e.g. species composition)",9,0.0978260869565217
"103","Plants/Trees/Shrubs","Tourism","Negative (detrimental)",11,0.119565217391304
"104","Plants/Trees/Shrubs","Tourism","Neutral (only when there is absolutely no difference in metrics)",4,0.0434782608695652
"105","Plants/Trees/Shrubs","Tourism","Positive (beneficial)",10,0.108695652173913
"106","Plants/Trees/Shrubs","Trade","Changed (e.g. species composition)",1,0.0108695652173913
"107","Plants/Trees/Shrubs","Trade","Negative (detrimental)",4,0.0434782608695652
"108","Plants/Trees/Shrubs","Trade","Neutral (only when there is absolutely no difference in metrics)",2,0.0217391304347826
"109","Plants/Trees/Shrubs","Trade","Positive (beneficial)",3,0.0326086956521739
"110","Plants/Trees/Shrubs","Waste Transfer","Negative (detrimental)",2,0.0217391304347826
"111","Plants/Trees/Shrubs","Water Transfer","Negative (detrimental)",4,0.0434782608695652
"112","Plants/Trees/Shrubs","Water Transfer","Positive (beneficial)",1,0.0108695652173913
"113","Plants/Trees/Shrubs",NA,"Changed (e.g. species composition)",1,0.0108695652173913
"114","Plants/Trees/Shrubs",NA,"Negative (detrimental)",5,0.0543478260869565
"115","Plants/Trees/Shrubs",NA,"Neutral (only when there is absolutely no difference in metrics)",4,0.0434782608695652
"116","Plants/Trees/Shrubs",NA,"Positive (beneficial)",3,0.0326086956521739
"117","Plants/Trees/Shrubs",NA,"Unclear",1,0.0108695652173913
"118","Plants/Trees/Shrubs",NA,NA,1,0.0108695652173913
"119","Reptiles","Investment","Negative (detrimental)",1,0.1
"120","Reptiles","Tourism","Negative (detrimental)",2,0.2
"121","Reptiles","Tourism","Neutral (only when there is absolutely no difference in metrics)",2,0.2
"122","Reptiles","Tourism","Unclear",1,0.1
"123","Reptiles","Trade","Negative (detrimental)",1,0.1
"124","Reptiles","Trade","Neutral (only when there is absolutely no difference in metrics)",1,0.1
"125","Reptiles","Trade","Unclear",2,0.2
