"","taxa","tele_cat","sig_effect","count"
"1","Amphibians","Trade","Changed (e.g. species composition)",1
"2","Birds","Energy Transfer","Negative (detrimental)",5
"3","Birds","Energy Transfer","Not Signif.",8
"4","Birds","Energy Transfer","Positive (beneficial)",7
"5","Birds","Investment","Negative (detrimental)",2
"6","Birds","Investment","Not Signif.",2
"7","Birds","Investment","Positive (beneficial)",2
"8","Birds","Knowledge Transfer","Changed (e.g. species composition)",42
"9","Birds","Knowledge Transfer","Neutral (only when there is absolutely no difference in metrics)",1
"10","Birds","Knowledge Transfer","Not Signif.",12
"11","Birds","Knowledge Transfer","Positive (beneficial)",7
"12","Birds","Knowledge Transfer","Unknown Signif.",1
"13","Birds","Knowledge Transfer;Investment","Negative (detrimental)",2
"14","Birds","Knowledge Transfer;Investment","Not Signif.",3
"15","Birds","Knowledge Transfer;Investment","Unknown Signif.",1
"16","Birds","Migration (human)","Unknown Signif.",3
"17","Birds","Species Dispersal","Changed (e.g. species composition)",1
"18","Birds","Species Dispersal","Not Signif.",8
"19","Birds","Species Dispersal","Positive (beneficial)",2
"20","Birds","Species Dispersal;Knowledge Transfer","Not Signif.",1
"21","Birds","Tourism","Negative (detrimental)",13
"22","Birds","Tourism","Not Signif.",5
"23","Birds","Tourism","Positive (beneficial)",5
"24","Birds","Tourism","Unknown Signif.",1
"25","Birds","Trade","Changed (e.g. species composition)",2
"26","Birds","Trade","Negative (detrimental)",20
"27","Birds","Trade","Neutral (only when there is absolutely no difference in metrics)",1
"28","Birds","Trade","Not Signif.",5
"29","Birds","Trade","Unknown Signif.",170
"30","Birds","Trade;Energy Transfer","Negative (detrimental)",1
"31","Birds","Trade;Energy Transfer","Positive (beneficial)",2
"32","Birds","Trade;Knowledge Transfer","Not Signif.",2
"33","Birds","Trade;Knowledge Transfer","Unknown Signif.",1
"34","Birds","Trade;Tourism;Knowledge Transfer","Negative (detrimental)",2
"35","Fish","Energy Transfer","Changed (e.g. species composition)",14
"36","Fish","Energy Transfer","Negative (detrimental)",3
"37","Fish","Energy Transfer","Not Signif.",15
"38","Fish","Energy Transfer","Positive (beneficial)",3
"39","Fish","Energy Transfer","Unknown Signif.",4
"40","Fish","Species Dispersal","Negative (detrimental)",4
"41","Fish","Species Dispersal","Positive (beneficial)",1
"42","Fish","Tourism","Changed (e.g. species composition)",1
"43","Fish","Tourism","Negative (detrimental)",2
"44","Fish","Tourism","Not Signif.",3
"45","Fish","Tourism","Positive (beneficial)",5
"46","Fish","Tourism;Investment","Changed (e.g. species composition)",1
"47","Fish","Tourism;Investment","Unknown Signif.",3
"48","Fish","Trade","Negative (detrimental)",6
"49","Fish","Trade","Positive (beneficial)",2
"50","Fish","Trade","Unknown Signif.",2
"51","Fish","Trade;Species Dispersal","Unknown Signif.",1
"52","Fish","Water Transfer","Changed (e.g. species composition)",1
"53","Fish","Water Transfer","Negative (detrimental)",1
"54","Fish","Water Transfer;Energy Transfer","Changed (e.g. species composition)",3
"55","Invertebrates","Species Dispersal","Changed (e.g. species composition)",7
"56","Invertebrates","Species Dispersal","Negative (detrimental)",1
"57","Invertebrates","Species Dispersal","Not Signif.",13
"58","Invertebrates","Species Dispersal","Unknown Signif.",6
"59","Invertebrates","Tourism","Changed (e.g. species composition)",13
"60","Invertebrates","Tourism","Negative (detrimental)",41
"61","Invertebrates","Tourism","Not Signif.",36
"62","Invertebrates","Tourism","Positive (beneficial)",3
"63","Invertebrates","Tourism","Unknown Signif.",13
"64","Invertebrates","Tourism;Investment","Unknown Signif.",2
"65","Invertebrates","Trade","Negative (detrimental)",7
"66","Invertebrates","Trade","Not Signif.",4
"67","Invertebrates","Trade","Positive (beneficial)",3
"68","Invertebrates","Trade;Tourism","Neutral (only when there is absolutely no difference in metrics)",1
"69","Invertebrates","Waste Transfer","Not Signif.",5
"70","Invertebrates",NA,"Changed (e.g. species composition)",1
"71","Invertebrates",NA,"Not Signif.",2
"72","Invertebrates",NA,"Unclear",1
"73","Mammals","Energy Transfer","Unknown Signif.",1
"74","Mammals","Migration (human)","Negative (detrimental)",1
"75","Mammals","Tourism","Negative (detrimental)",16
"76","Mammals","Tourism","Not Signif.",3
"77","Mammals","Tourism","Positive (beneficial)",3
"78","Mammals","Tourism","Unknown Signif.",10
"79","Mammals","Trade","Negative (detrimental)",2
"80","Mammals","Trade","Unknown Signif.",2
"81","Mammals","Trade;Migration (human)","Changed (e.g. species composition)",1
"82","Mammals","Trade;Migration (human)","Negative (detrimental)",6
"83","Multiple","Investment","Unknown Signif.",1
"84","Multiple","Species Dispersal","Unknown Signif.",1
"85","Multiple","Tourism","Negative (detrimental)",5
"86","Multiple","Tourism","Not Signif.",3
"87","Multiple","Trade","Unknown Signif.",7
"88","Plants/Trees/Shrubs","Knowledge Transfer","Negative (detrimental)",3
"89","Plants/Trees/Shrubs","Knowledge Transfer","Unknown Signif.",4
"90","Plants/Trees/Shrubs","Knowledge Transfer;Investment","Unknown Signif.",1
"91","Plants/Trees/Shrubs","Migration (human)","Not Signif.",2
"92","Plants/Trees/Shrubs","Migration (human)","Positive (beneficial)",1
"93","Plants/Trees/Shrubs","Species Dispersal","Changed (e.g. species composition)",1
"94","Plants/Trees/Shrubs","Species Dispersal","Negative (detrimental)",6
"95","Plants/Trees/Shrubs","Species Dispersal","Neutral (only when there is absolutely no difference in metrics)",1
"96","Plants/Trees/Shrubs","Species Dispersal","Not Signif.",4
"97","Plants/Trees/Shrubs","Species Dispersal","Positive (beneficial)",1
"98","Plants/Trees/Shrubs","Species Dispersal","Unknown Signif.",2
"99","Plants/Trees/Shrubs","Tourism","Changed (e.g. species composition)",6
"100","Plants/Trees/Shrubs","Tourism","Negative (detrimental)",12
"101","Plants/Trees/Shrubs","Tourism","Not Signif.",14
"102","Plants/Trees/Shrubs","Tourism","Positive (beneficial)",8
"103","Plants/Trees/Shrubs","Tourism","Unclear",1
"104","Plants/Trees/Shrubs","Tourism","Unknown Signif.",4
"105","Plants/Trees/Shrubs","Trade","Changed (e.g. species composition)",1
"106","Plants/Trees/Shrubs","Trade","Not Signif.",4
"107","Plants/Trees/Shrubs","Trade","Positive (beneficial)",3
"108","Plants/Trees/Shrubs","Trade","Unknown Signif.",1
"109","Plants/Trees/Shrubs","Trade;Species Dispersal","Unknown Signif.",1
"110","Plants/Trees/Shrubs","Water Transfer","Negative (detrimental)",1
"111","Plants/Trees/Shrubs","Water Transfer","Positive (beneficial)",1
"112","Plants/Trees/Shrubs","Water Transfer;Waste Transfer","Negative (detrimental)",2
"113","Reptiles","Investment","Negative (detrimental)",1
"114","Reptiles","Tourism","Negative (detrimental)",2
"115","Reptiles","Tourism","Not Signif.",2
"116","Reptiles","Tourism","Unclear",1
"117","Reptiles","Trade","Not Signif.",1
"118","Reptiles","Trade","Unknown Signif.",2
